
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-149B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 403558 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 9876652 heartbeat IPC: 1.01249 cumulative IPC: 0.950059 (Simulation time: 0 hr 0 min 15 sec) 
Finished CPU 0 instructions: 10000002 cycles: 10507831 cumulative IPC: 0.951671 (Simulation time: 0 hr 0 min 16 sec) 

CPU 0 Branch Prediction Accuracy: 85.7217% MPKI: 15.5822 Average ROB Occupancy at Mispredict: 28.8789

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.951671 instructions: 10000002 cycles: 10507831
L1D TOTAL     ACCESS:    5500977  HIT:    5406448  MISS:      94529
L1D LOAD      ACCESS:    1713207  HIT:    1686500  MISS:      26707
L1D RFO       ACCESS:    1064059  HIT:    1056899  MISS:       7160
L1D PREFETCH  ACCESS:    2723711  HIT:    2663049  MISS:      60662
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   22867862  ISSUED:   20645768  USEFUL:      31185  USELESS:      34817
L1D AVERAGE MISS LATENCY: 17.793 cycles
L1I TOTAL     ACCESS:     902180  HIT:     900085  MISS:       2095
L1I LOAD      ACCESS:     902180  HIT:     900085  MISS:       2095
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 13.9771 cycles
L2C TOTAL     ACCESS:     566921  HIT:     558390  MISS:       8531
L2C LOAD      ACCESS:      28126  HIT:      27575  MISS:        551
L2C RFO       ACCESS:       7006  HIT:       6998  MISS:          8
L2C PREFETCH  ACCESS:     512565  HIT:     504594  MISS:       7971
L2C WRITEBACK ACCESS:      19224  HIT:      19223  MISS:          1
L2C PREFETCH  REQUESTED:    1511539  ISSUED:     934354  USEFUL:       1907  USELESS:       7006
L2C AVERAGE MISS LATENCY: 131.159 cycles
LLC TOTAL     ACCESS:       8623  HIT:       4061  MISS:       4562
LLC LOAD      ACCESS:        548  HIT:        268  MISS:        280
LLC RFO       ACCESS:          8  HIT:          5  MISS:          3
LLC PREFETCH  ACCESS:       7974  HIT:       3695  MISS:       4279
LLC WRITEBACK ACCESS:         93  HIT:         93  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        141  USELESS:          0
LLC AVERAGE MISS LATENCY: 189.229 cycles
Major fault: 0 Minor fault: 340

L1D -512>	(-72,1)	(1,5)	(-2,3)	(-1,13)	(-3,1)	(0,89)	(-152,1)	(-8,1)	(16,1)	(-108,1)	(-139,0)	(-13,0)	(119,0)	(-16,1)	(120,1)	(51,0)	
L1D -511>	(1,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
