
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-1052B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 417949 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 10227602 heartbeat IPC: 0.977746 cumulative IPC: 0.917464 (Simulation time: 0 hr 0 min 14 sec) 
Finished CPU 0 instructions: 10000000 cycles: 10917355 cumulative IPC: 0.915973 (Simulation time: 0 hr 0 min 16 sec) 

CPU 0 Branch Prediction Accuracy: 84.4385% MPKI: 16.9079 Average ROB Occupancy at Mispredict: 28.9306

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.915973 instructions: 10000000 cycles: 10917355
L1D TOTAL     ACCESS:    6388653  HIT:    6341785  MISS:      46868
L1D LOAD      ACCESS:    1896765  HIT:    1878381  MISS:      18384
L1D RFO       ACCESS:    1110563  HIT:    1106932  MISS:       3631
L1D PREFETCH  ACCESS:    3381325  HIT:    3356472  MISS:      24853
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   28592722  ISSUED:   25684089  USEFUL:      10843  USELESS:      16016
L1D AVERAGE MISS LATENCY: 20.2269 cycles
L1I TOTAL     ACCESS:    1001874  HIT:    1001161  MISS:        713
L1I LOAD      ACCESS:    1001874  HIT:    1001161  MISS:        713
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 13.9551 cycles
L2C TOTAL     ACCESS:     261603  HIT:     251299  MISS:      10304
L2C LOAD      ACCESS:      18600  HIT:      17851  MISS:        749
L2C RFO       ACCESS:       3621  HIT:       3559  MISS:         62
L2C PREFETCH  ACCESS:     232234  HIT:     222750  MISS:       9484
L2C WRITEBACK ACCESS:       7148  HIT:       7139  MISS:          9
L2C PREFETCH  REQUESTED:     632637  ISSUED:     420443  USEFUL:       1982  USELESS:       7512
L2C AVERAGE MISS LATENCY: 121.841 cycles
LLC TOTAL     ACCESS:      10522  HIT:       5405  MISS:       5117
LLC LOAD      ACCESS:        746  HIT:        433  MISS:        313
LLC RFO       ACCESS:         62  HIT:         62  MISS:          0
LLC PREFETCH  ACCESS:       9487  HIT:       4683  MISS:       4804
LLC WRITEBACK ACCESS:        227  HIT:        227  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        220  USELESS:          0
LLC AVERAGE MISS LATENCY: 184.721 cycles
Major fault: 0 Minor fault: 345

L1D -512>	(0,122)	(-1,17)	(-2,6)	(26,2)	(8,5)	(-16,2)	(1,12)	(-3,2)	(128,2)	(-8,13)	(-7,2)	(58,1)	(-74,1)	(244,1)	(56,1)	(-5,4)	
L1D -511>	(1,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(10,1)	(298,1)	(508,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(11,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(10,2)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(299,1)	(183,2)	(294,1)	(182,3)	(293,1)	(10,2)	(11,1)	(504,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(286,8)	(10,1)	(503,2)	(292,2)	(181,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(292,2)	(10,4)	(297,1)	(502,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(190,1)	(185,1)	(10,9)	(501,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(500,2)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
