
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 417203 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 14530575 heartbeat IPC: 0.688204 cumulative IPC: 0.637693 (Simulation time: 0 hr 0 min 25 sec) 
Finished CPU 0 instructions: 10000000 cycles: 15251778 cumulative IPC: 0.655661 (Simulation time: 0 hr 0 min 27 sec) 

CPU 0 Branch Prediction Accuracy: 98.4238% MPKI: 1.6278 Average ROB Occupancy at Mispredict: 237.221

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.655661 instructions: 10000000 cycles: 15251778
L1D TOTAL     ACCESS:    7207681  HIT:    6805963  MISS:     401718
L1D LOAD      ACCESS:    1968787  HIT:    1826944  MISS:     141843
L1D RFO       ACCESS:    2656133  HIT:    2638780  MISS:      17353
L1D PREFETCH  ACCESS:    2582761  HIT:    2340239  MISS:     242522
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   38593902  ISSUED:   28814334  USEFUL:     181681  USELESS:      63483
L1D AVERAGE MISS LATENCY: 119.626 cycles
L1I TOTAL     ACCESS:     140530  HIT:     140502  MISS:         28
L1I LOAD      ACCESS:     140530  HIT:     140502  MISS:         28
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 182.429 cycles
L2C TOTAL     ACCESS:    1355117  HIT:     853452  MISS:     501665
L2C LOAD      ACCESS:      77798  HIT:      42602  MISS:      35196
L2C RFO       ACCESS:      17340  HIT:       2187  MISS:      15153
L2C PREFETCH  ACCESS:    1206923  HIT:     755709  MISS:     451214
L2C WRITEBACK ACCESS:      53056  HIT:      52954  MISS:        102
L2C PREFETCH  REQUESTED:    2628097  ISSUED:    1728174  USEFUL:      42626  USELESS:     415316
L2C AVERAGE MISS LATENCY: 239.736 cycles
LLC TOTAL     ACCESS:     547402  HIT:      52913  MISS:     494489
LLC LOAD      ACCESS:      31115  HIT:        377  MISS:      30738
LLC RFO       ACCESS:      15126  HIT:         18  MISS:      15108
LLC PREFETCH  ACCESS:     455322  HIT:       7472  MISS:     447850
LLC WRITEBACK ACCESS:      45839  HIT:      45046  MISS:        793
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        228  USELESS:     432458
LLC AVERAGE MISS LATENCY: 209.541 cycles
Major fault: 0 Minor fault: 3741

L1D -512>	(9,71)	(-1,6)	(99,0)	(-12,0)	(6,12)	(0,4)	(-13,0)	(1,2)	(-27,11)	(-4,0)	(13,0)	(45,0)	(27,0)	(26,0)	(-40,0)	(-26,0)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
