
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-165B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 353799 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4974661 heartbeat IPC: 2.01019 cumulative IPC: 1.94769 (Simulation time: 0 hr 0 min 16 sec) 
Finished CPU 0 instructions: 10000000 cycles: 5108189 cumulative IPC: 1.95764 (Simulation time: 0 hr 0 min 18 sec) 

CPU 0 Branch Prediction Accuracy: 99.9724% MPKI: 0.0733 Average ROB Occupancy at Mispredict: 207.087

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.95764 instructions: 10000000 cycles: 5108189
L1D TOTAL     ACCESS:    3521192  HIT:    3314259  MISS:     206933
L1D LOAD      ACCESS:    1268321  HIT:    1239245  MISS:      29076
L1D RFO       ACCESS:     130968  HIT:     130949  MISS:         19
L1D PREFETCH  ACCESS:    2121903  HIT:    1944065  MISS:     177838
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   25547738  ISSUED:   18744277  USEFUL:     167992  USELESS:      18060
L1D AVERAGE MISS LATENCY: 24.8863 cycles
L1I TOTAL     ACCESS:     357030  HIT:     357028  MISS:          2
L1I LOAD      ACCESS:     357030  HIT:     357028  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 125 cycles
L2C TOTAL     ACCESS:     823403  HIT:     615499  MISS:     207904
L2C LOAD      ACCESS:      14670  HIT:       8722  MISS:       5948
L2C RFO       ACCESS:         19  HIT:          0  MISS:         19
L2C PREFETCH  ACCESS:     808643  HIT:     606706  MISS:     201937
L2C WRITEBACK ACCESS:         71  HIT:         71  MISS:          0
L2C PREFETCH  REQUESTED:    2946925  ISSUED:    2328827  USEFUL:      17452  USELESS:     196947
L2C AVERAGE MISS LATENCY: 131.864 cycles
LLC TOTAL     ACCESS:     207975  HIT:       1311  MISS:     206664
LLC LOAD      ACCESS:       5736  HIT:        636  MISS:       5100
LLC RFO       ACCESS:         19  HIT:          0  MISS:         19
LLC PREFETCH  ACCESS:     202149  HIT:        604  MISS:     201545
LLC WRITEBACK ACCESS:         71  HIT:         71  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          2  USELESS:     190150
LLC AVERAGE MISS LATENCY: 102.527 cycles
Major fault: 0 Minor fault: 638

L1D -512>	(4,14)	(8,4)	(17,7)	(1,33)	(0,42)	(12,27)	(2,85)	(5,13)	(6,69)	(3,13)	(13,45)	(11,13)	(-8,17)	(22,1)	(36,1)	(70,1)	
L1D -511>	(0,48)	(1,102)	(4,105)	(6,5)	(2,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(4,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,3)	(6,50)	(3,95)	(2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,6)	(1,1)	(6,111)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,35)	(2,76)	(3,1)	(0,5)	(6,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(6,79)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(4,1)	(13,93)	(17,33)	(2,0)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(11,99)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(2,7)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(12,87)	(2,47)	(13,86)	(8,0)	(5,0)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
