
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 420711 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 10885576 heartbeat IPC: 0.918647 cumulative IPC: 0.86002 (Simulation time: 0 hr 0 min 14 sec) 
Finished CPU 0 instructions: 10000001 cycles: 11633011 cumulative IPC: 0.859623 (Simulation time: 0 hr 0 min 16 sec) 

CPU 0 Branch Prediction Accuracy: 96.3029% MPKI: 8.6793 Average ROB Occupancy at Mispredict: 49.7079

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.859623 instructions: 10000001 cycles: 11633011
L1D TOTAL     ACCESS:    6676416  HIT:    6415478  MISS:     260938
L1D LOAD      ACCESS:    1953460  HIT:    1833689  MISS:     119771
L1D RFO       ACCESS:     863005  HIT:     863004  MISS:          1
L1D PREFETCH  ACCESS:    3859951  HIT:    3718785  MISS:     141166
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   34959857  ISSUED:   28360018  USEFUL:     148331  USELESS:      17816
L1D AVERAGE MISS LATENCY: 23.5609 cycles
L1I TOTAL     ACCESS:     969023  HIT:     969023  MISS:          0
L1I LOAD      ACCESS:     969023  HIT:     969023  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    2014521  HIT:    1828906  MISS:     185615
L2C LOAD      ACCESS:      86022  HIT:      82497  MISS:       3525
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:    1928178  HIT:    1746088  MISS:     182090
L2C WRITEBACK ACCESS:        321  HIT:        321  MISS:          0
L2C PREFETCH  REQUESTED:    4239841  ISSUED:    3056169  USEFUL:      22158  USELESS:     172348
L2C AVERAGE MISS LATENCY: 131.914 cycles
LLC TOTAL     ACCESS:     185896  HIT:       1006  MISS:     184890
LLC LOAD      ACCESS:       3500  HIT:         14  MISS:       3486
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:     182115  HIT:        711  MISS:     181404
LLC WRITEBACK ACCESS:        281  HIT:        281  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          2  USELESS:     168435
LLC AVERAGE MISS LATENCY: 101.868 cycles
Major fault: 0 Minor fault: 3401

L1D -512>	(4,1)	(0,45)	(1,2)	(-2,20)	(3,22)	(2,3)	(15,0)	(9,1)	(5,77)	(7,2)	(27,0)	(-5,0)	(-13,0)	(18,0)	(-8,0)	(10,28)	
L1D -511>	(0,2)	(10,2)	(3,19)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(5,4)	(3,1)	(0,3)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(3,3)	(10,3)	(0,3)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,51)	(0,41)	(-2,7)	(10,2)	(3,2)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(0,5)	(-2,1)	(3,1)	(7,1)	(5,7)	(10,2)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(5,11)	(0,10)	(3,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(10,1)	(5,5)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(5,7)	(0,2)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
