
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 401889 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 11798098 heartbeat IPC: 0.847594 cumulative IPC: 0.789736 (Simulation time: 0 hr 0 min 22 sec) 
Finished CPU 0 instructions: 10000000 cycles: 11860473 cumulative IPC: 0.843137 (Simulation time: 0 hr 0 min 24 sec) 

CPU 0 Branch Prediction Accuracy: 99.2121% MPKI: 0.3618 Average ROB Occupancy at Mispredict: 263.918

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.843137 instructions: 10000000 cycles: 11860473
L1D TOTAL     ACCESS:    4697017  HIT:    4295898  MISS:     401119
L1D LOAD      ACCESS:    2006666  HIT:    1926632  MISS:      80034
L1D RFO       ACCESS:     632931  HIT:     579962  MISS:      52969
L1D PREFETCH  ACCESS:    2057420  HIT:    1789304  MISS:     268116
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   68385123  ISSUED:   16020374  USEFUL:     276499  USELESS:      21167
L1D AVERAGE MISS LATENCY: 166.045 cycles
L1I TOTAL     ACCESS:     145103  HIT:     144239  MISS:        864
L1I LOAD      ACCESS:     145103  HIT:     144239  MISS:        864
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 62.0556 cycles
L2C TOTAL     ACCESS:    1311773  HIT:     915944  MISS:     395829
L2C LOAD      ACCESS:      49115  HIT:      28970  MISS:      20145
L2C RFO       ACCESS:      52935  HIT:       5838  MISS:      47097
L2C PREFETCH  ACCESS:    1020272  HIT:     691685  MISS:     328587
L2C WRITEBACK ACCESS:     189451  HIT:     189451  MISS:          0
L2C PREFETCH  REQUESTED:    3125148  ISSUED:    1931956  USEFUL:      32214  USELESS:     323290
L2C AVERAGE MISS LATENCY: 458.444 cycles
LLC TOTAL     ACCESS:     577005  HIT:     220052  MISS:     356953
LLC LOAD      ACCESS:      16128  HIT:       2709  MISS:      13419
LLC RFO       ACCESS:      47013  HIT:        524  MISS:      46489
LLC PREFETCH  ACCESS:     332687  HIT:      35680  MISS:     297007
LLC WRITEBACK ACCESS:     181177  HIT:     181139  MISS:         38
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2142  USELESS:     308828
LLC AVERAGE MISS LATENCY: 475.489 cycles
Major fault: 0 Minor fault: 3749

L1D -512>	(12,1)	(14,1)	(1,41)	(6,61)	(2,42)	(10,2)	(8,73)	(42,47)	(4,59)	(0,28)	(126,2)	(84,7)	(-341,0)	(5,1)	(-2,0)	(168,0)	
L1D -511>	(2,1)	(7,0)	(0,112)	(8,1)	(4,3)	(42,0)	(6,2)	(12,1)	(1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,36)	(0,27)	(8,74)	(6,67)	(4,61)	(42,8)	(5,1)	(14,1)	(12,2)	(7,2)	(1,26)	(9,5)	(3,1)	(1,0)	(1,0)	(1,0)	
L1D -509>	(2,5)	(6,7)	(42,20)	(4,17)	(52,1)	(84,1)	(8,3)	(10,9)	(1,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,28)	(4,53)	(6,56)	(52,3)	(8,28)	(42,9)	(10,15)	(14,1)	(0,22)	(3,1)	(9,2)	(5,1)	(1,15)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,15)	(8,9)	(6,10)	(1,19)	(4,9)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(4,28)	(2,41)	(8,22)	(6,6)	(42,1)	(0,19)	(1,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(6,13)	(42,2)	(2,1)	(8,2)	(1,1)	(4,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(6,26)	(4,20)	(2,11)	(42,88)	(78,1)	(-6,4)	(126,2)	(84,1)	(168,1)	(0,1)	(8,6)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(42,63)	(84,7)	(168,3)	(126,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(42,19)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(42,19)	(84,2)	(168,3)	(4,29)	(6,17)	(2,7)	(8,8)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(6,29)	(4,35)	(2,9)	(42,47)	(84,3)	(1,10)	(126,2)	(8,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
