
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000001 cycles: 420867 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000002 cycles: 10311940 heartbeat IPC: 0.96975 cumulative IPC: 0.909912 (Simulation time: 0 hr 0 min 15 sec) 
Finished CPU 0 instructions: 10000001 cycles: 10984236 cumulative IPC: 0.910396 (Simulation time: 0 hr 0 min 16 sec) 

CPU 0 Branch Prediction Accuracy: 84.4719% MPKI: 16.2312 Average ROB Occupancy at Mispredict: 30.4666

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.910396 instructions: 10000001 cycles: 10984236
L1D TOTAL     ACCESS:    6554051  HIT:    6515691  MISS:      38360
L1D LOAD      ACCESS:    1930405  HIT:    1915402  MISS:      15003
L1D RFO       ACCESS:    1131085  HIT:    1129095  MISS:       1990
L1D PREFETCH  ACCESS:    3492561  HIT:    3471194  MISS:      21367
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   29740842  ISSUED:   26186050  USEFUL:       9683  USELESS:      15455
L1D AVERAGE MISS LATENCY: 21.3793 cycles
L1I TOTAL     ACCESS:     998525  HIT:     998008  MISS:        517
L1I LOAD      ACCESS:     998525  HIT:     998008  MISS:        517
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 13.4468 cycles
L2C TOTAL     ACCESS:     228667  HIT:     219983  MISS:       8684
L2C LOAD      ACCESS:      15207  HIT:      14573  MISS:        634
L2C RFO       ACCESS:       1989  HIT:       1989  MISS:          0
L2C PREFETCH  ACCESS:     206974  HIT:     198925  MISS:       8049
L2C WRITEBACK ACCESS:       4497  HIT:       4496  MISS:          1
L2C PREFETCH  REQUESTED:     586036  ISSUED:     394264  USEFUL:       2228  USELESS:       6746
L2C AVERAGE MISS LATENCY: 128.096 cycles
LLC TOTAL     ACCESS:       8855  HIT:       4184  MISS:       4671
LLC LOAD      ACCESS:        630  HIT:        299  MISS:        331
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:       8053  HIT:       3713  MISS:       4340
LLC WRITEBACK ACCESS:        172  HIT:        172  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        155  USELESS:          0
LLC AVERAGE MISS LATENCY: 182.3 cycles
Major fault: 0 Minor fault: 342

L1D -512>	(1,12)	(-119,2)	(-21,2)	(-1,27)	(0,117)	(2,3)	(-8,36)	(3,2)	(-28,2)	(-186,1)	(38,1)	(4,2)	(8,1)	(-24,1)	(-245,1)	(267,1)	
L1D -511>	(1,13)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(173,1)	(289,1)	(10,1)	(284,1)	(510,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(10,17)	(288,2)	(509,4)	(289,1)	(11,1)	(172,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(10,26)	(287,3)	(282,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(10,8)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(11,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(284,3)	(172,1)	(289,1)	(10,1)	(11,2)	(505,1)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(11,5)	(280,1)	(10,4)	(172,7)	(283,2)	(282,1)	(173,1)	(278,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(11,4)	(172,2)	(282,4)	(276,1)	(10,3)	(503,2)	(286,2)	(171,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(287,2)	(11,1)	(281,7)	(502,1)	(10,7)	(171,4)	(170,2)	(286,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(294,1)	(169,8)	(280,7)	(170,3)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(279,4)	(10,1)	(11,1)	(169,2)	(273,2)	(278,1)	(274,2)	(495,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(283,2)	(288,1)	(0,1)	(173,2)	(10,5)	(11,2)	(278,2)	(172,1)	(277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
