
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 423692 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 40340060 heartbeat IPC: 0.247893 cumulative IPC: 0.225471 (Simulation time: 0 hr 0 min 27 sec) 
Finished CPU 0 instructions: 10000003 cycles: 44176570 cumulative IPC: 0.226364 (Simulation time: 0 hr 0 min 30 sec) 

CPU 0 Branch Prediction Accuracy: 96.656% MPKI: 9.62239 Average ROB Occupancy at Mispredict: 78.7087

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.226364 instructions: 10000003 cycles: 44176570
L1D TOTAL     ACCESS:    4615742  HIT:    3014751  MISS:    1600991
L1D LOAD      ACCESS:    2109135  HIT:    1083614  MISS:    1025521
L1D RFO       ACCESS:     254401  HIT:     249501  MISS:       4900
L1D PREFETCH  ACCESS:    2252206  HIT:    1681636  MISS:     570570
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   26913313  ISSUED:   11559415  USEFUL:     457627  USELESS:     167220
L1D AVERAGE MISS LATENCY: 86.5599 cycles
L1I TOTAL     ACCESS:     180541  HIT:     180539  MISS:          2
L1I LOAD      ACCESS:     180541  HIT:     180539  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 144.5 cycles
L2C TOTAL     ACCESS:    4305669  HIT:    1789330  MISS:    2516339
L2C LOAD      ACCESS:    1000214  HIT:     211272  MISS:     788942
L2C RFO       ACCESS:       4816  HIT:        483  MISS:       4333
L2C PREFETCH  ACCESS:    3250222  HIT:    1527201  MISS:    1723021
L2C WRITEBACK ACCESS:      50417  HIT:      50374  MISS:         43
L2C PREFETCH  REQUESTED:    9357757  ISSUED:    6838405  USEFUL:     126684  USELESS:    1706773
L2C AVERAGE MISS LATENCY: 135.262 cycles
LLC TOTAL     ACCESS:    2562677  HIT:    1402521  MISS:    1160156
LLC LOAD      ACCESS:     786647  HIT:     519381  MISS:     267266
LLC RFO       ACCESS:       4311  HIT:       3654  MISS:        657
LLC PREFETCH  ACCESS:    1725335  HIT:     833145  MISS:     892190
LLC WRITEBACK ACCESS:      46384  HIT:      46341  MISS:         43
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      38146  USELESS:     916558
LLC AVERAGE MISS LATENCY: 226.776 cycles
Major fault: 0 Minor fault: 10131

L1D -512>	(-3,11)	(0,0)	(13,0)	(-2,0)	(-434,0)	(6,0)	(65,0)	(27,0)	(-1,0)	(18,12)	(9,90)	(-26,0)	(-52,0)	(8,0)	(7,1)	(247,0)	
L1D -511>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(2,2)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(0,4)	(9,1)	(299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(13,13)	(325,6)	(507,8)	(39,22)	(403,10)	(52,3)	(351,4)	(338,6)	(130,7)	(0,8)	(260,4)	(468,11)	(144,1)	(91,3)	(195,7)	(26,7)	
L1D -506>	(9,5)	(18,1)	(480,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(154,1)	(0,6)	(195,1)	(9,2)	(91,1)	(39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(18,2)	(9,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(48,1)	(256,1)	(143,1)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(9,3)	(156,1)	(52,1)	(468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(299,1)	(104,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(351,1)	(9,1)	(455,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(0,9)	(45,1)	(9,1)	(221,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(2,4)	(4,9)	(390,1)	(338,1)	(13,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(117,1)	(0,2)	(2,3)	(4,1)	(156,1)	(143,1)	(325,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
