
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 420426 (Simulation time: 0 hr 0 min 2 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 12629891 heartbeat IPC: 0.791773 cumulative IPC: 0.737133 (Simulation time: 0 hr 0 min 23 sec) 
Finished CPU 0 instructions: 10000000 cycles: 13567976 cumulative IPC: 0.73703 (Simulation time: 0 hr 0 min 26 sec) 

CPU 0 Branch Prediction Accuracy: 98.595% MPKI: 1.2908 Average ROB Occupancy at Mispredict: 301.841

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.73703 instructions: 10000000 cycles: 13567976
L1D TOTAL     ACCESS:    7224059  HIT:    6981397  MISS:     242662
L1D LOAD      ACCESS:    1749394  HIT:    1667875  MISS:      81519
L1D RFO       ACCESS:    2969831  HIT:    2953702  MISS:      16129
L1D PREFETCH  ACCESS:    2504834  HIT:    2359820  MISS:     145014
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:   34902099  ISSUED:   29727827  USEFUL:      86593  USELESS:      61155
L1D AVERAGE MISS LATENCY: 103.732 cycles
L1I TOTAL     ACCESS:     134601  HIT:     134573  MISS:         28
L1I LOAD      ACCESS:     134601  HIT:     134573  MISS:         28
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 189.857 cycles
L2C TOTAL     ACCESS:    1094296  HIT:     776455  MISS:     317841
L2C LOAD      ACCESS:      58538  HIT:      36956  MISS:      21582
L2C RFO       ACCESS:      16109  HIT:       2232  MISS:      13877
L2C PREFETCH  ACCESS:     947800  HIT:     665470  MISS:     282330
L2C WRITEBACK ACCESS:      71849  HIT:      71797  MISS:         52
L2C PREFETCH  REQUESTED:    2366491  ISSUED:    1485775  USEFUL:      41240  USELESS:     246736
L2C AVERAGE MISS LATENCY: 224.199 cycles
LLC TOTAL     ACCESS:     386568  HIT:      74034  MISS:     312534
LLC LOAD      ACCESS:      20296  HIT:        219  MISS:      20077
LLC RFO       ACCESS:      13843  HIT:         13  MISS:      13830
LLC PREFETCH  ACCESS:     283650  HIT:       5547  MISS:     278103
LLC WRITEBACK ACCESS:      68779  HIT:      68255  MISS:        524
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:        150  USELESS:     260851
LLC AVERAGE MISS LATENCY: 193.517 cycles
Major fault: 0 Minor fault: 5838

L1D -512>	(-12,0)	(297,0)	(135,0)	(45,0)	(-4,0)	(6,5)	(-1,2)	(1,0)	(-27,0)	(-13,0)	(0,4)	(13,0)	(-2,0)	(-26,0)	(5,0)	(9,81)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
