
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1555736 cycles: 538850 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1587720 cycles: 538850 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1120770 cycles: 538850 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1000001 cycles: 538850 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 7125871 heartbeat IPC: 1.40334 cumulative IPC: 1.28196 (Simulation time: 0 hr 0 min 43 sec) 
Finished CPU 0 instructions: 10000002 cycles: 8510426 cumulative IPC: 1.17503 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 13556650 heartbeat IPC: 0.737645 cumulative IPC: 0.682084 (Simulation time: 0 hr 1 min 12 sec) 
Finished CPU 2 instructions: 10000000 cycles: 14982530 cumulative IPC: 0.667444 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 20000003 cycles: 16206699 heartbeat IPC: 1.10122 cumulative IPC: 1.1772 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 20822194 heartbeat IPC: 2.16661 cumulative IPC: 1.40235 (Simulation time: 0 hr 1 min 51 sec) 
Heartbeat CPU 0 instructions: 40000003 cycles: 25442043 heartbeat IPC: 2.16457 cumulative IPC: 1.54375 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 25977291 heartbeat IPC: 0.384952 cumulative IPC: 0.330692 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 27080069 heartbeat IPC: 0.739458 cumulative IPC: 0.711317 (Simulation time: 0 hr 2 min 26 sec) 
Heartbeat CPU 0 instructions: 50000003 cycles: 30222515 heartbeat IPC: 2.09184 cumulative IPC: 1.63202 (Simulation time: 0 hr 2 min 43 sec) 
Finished CPU 1 instructions: 10000002 cycles: 30084193 cumulative IPC: 0.332401 (Simulation time: 0 hr 2 min 45 sec) 
Heartbeat CPU 0 instructions: 60000000 cycles: 34962416 heartbeat IPC: 2.10975 cumulative IPC: 1.6978 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU 0 instructions: 70000003 cycles: 39686593 heartbeat IPC: 2.11677 cumulative IPC: 1.74836 (Simulation time: 0 hr 3 min 34 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 40395228 heartbeat IPC: 0.751024 cumulative IPC: 0.724582 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 0 instructions: 80000002 cycles: 44416918 heartbeat IPC: 2.11402 cumulative IPC: 1.78778 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU 0 instructions: 90000001 cycles: 49208913 heartbeat IPC: 2.08681 cumulative IPC: 1.81722 (Simulation time: 0 hr 4 min 26 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 49226077 heartbeat IPC: 0.203144 cumulative IPC: 0.184853 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU 2 instructions: 40000000 cycles: 53572778 heartbeat IPC: 0.758866 cumulative IPC: 0.733101 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU 0 instructions: 100000001 cycles: 54025695 heartbeat IPC: 2.07607 cumulative IPC: 1.84053 (Simulation time: 0 hr 4 min 53 sec) 
Finished CPU 3 instructions: 10000000 cycles: 53786503 cumulative IPC: 0.18592 (Simulation time: 0 hr 4 min 55 sec) 

CPU 0 Branch Prediction Accuracy: 92.1542% MPKI: 10.6756 Average ROB Occupancy at Mispredict: 84.0679

CPU 1 Branch Prediction Accuracy: 97.3945% MPKI: 0.435439 Average ROB Occupancy at Mispredict: 321.602

CPU 2 Branch Prediction Accuracy: 99.8731% MPKI: 0.00857034 Average ROB Occupancy at Mispredict: 17.1416

CPU 3 Branch Prediction Accuracy: 96.1891% MPKI: 5.6957 Average ROB Occupancy at Mispredict: 87.517

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.84237 instructions: 99094762 cycles: 53786503
L1D TOTAL     ACCESS:   13882586  HIT:   13807519  MISS:      75067
L1D LOAD      ACCESS:    9933614  HIT:    9926405  MISS:       7209
L1D RFO       ACCESS:    3948972  HIT:    3881114  MISS:      67858
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2148587  HIT:    2148583  MISS:          4
L1I LOAD      ACCESS:    2148587  HIT:    2148583  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     142875  HIT:      68310  MISS:      74565
L2C LOAD      ACCESS:       7213  HIT:        407  MISS:       6806
L2C RFO       ACCESS:      67858  HIT:         99  MISS:      67759
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      67804  HIT:      67804  MISS:          0
LLC TOTAL     ACCESS:     135339  HIT:      57509  MISS:      77830
LLC LOAD      ACCESS:       6806  HIT:          0  MISS:       6806
LLC RFO       ACCESS:      67759  HIT:          0  MISS:      67759
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      60774  HIT:      57509  MISS:       3265

CPU 1 cumulative IPC: 0.335347 instructions: 18037143 cycles: 53786503
L1D TOTAL     ACCESS:    4651213  HIT:    3309552  MISS:    1341661
L1D LOAD      ACCESS:    1411404  HIT:    1208106  MISS:     203298
L1D RFO       ACCESS:    3239809  HIT:    2101446  MISS:    1138363
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1781378  HIT:    1781378  MISS:          0
L1I LOAD      ACCESS:    1781378  HIT:    1781378  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    2480023  HIT:    1653781  MISS:     826242
L2C LOAD      ACCESS:     203298  HIT:          7  MISS:     203291
L2C RFO       ACCESS:    1138362  HIT:     515445  MISS:     622917
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1138363  HIT:    1138329  MISS:         34
LLC TOTAL     ACCESS:    1449095  HIT:     635983  MISS:     813112
LLC LOAD      ACCESS:     203291  HIT:         10  MISS:     203281
LLC RFO       ACCESS:     622915  HIT:      13106  MISS:     609809
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     622889  HIT:     622867  MISS:         22

CPU 2 cumulative IPC: 0.733163 instructions: 39434270 cycles: 53786503
L1D TOTAL     ACCESS:   15622371  HIT:   12724974  MISS:    2897397
L1D LOAD      ACCESS:   12486734  HIT:    9828445  MISS:    2658289
L1D RFO       ACCESS:    3135637  HIT:    2896529  MISS:     239108
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3819642  HIT:    2794246  MISS:    1025396
L1I LOAD      ACCESS:    3819642  HIT:    2794246  MISS:    1025396
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4178088  HIT:    3988355  MISS:     189733
L2C LOAD      ACCESS:    3683252  HIT:    3516770  MISS:     166482
L2C RFO       ACCESS:     238737  HIT:     215506  MISS:      23231
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     256099  HIT:     256079  MISS:         20
LLC TOTAL     ACCESS:     212766  HIT:     107693  MISS:     105073
LLC LOAD      ACCESS:     166482  HIT:      84883  MISS:      81599
LLC RFO       ACCESS:      23231  HIT:         11  MISS:      23220
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      23053  HIT:      22799  MISS:        254

CPU 3 cumulative IPC: 0.18592 instructions: 10000000 cycles: 53786503
L1D TOTAL     ACCESS:    3983949  HIT:    3802329  MISS:     181620
L1D LOAD      ACCESS:    2240971  HIT:    2081816  MISS:     159155
L1D RFO       ACCESS:    1742978  HIT:    1720513  MISS:      22465
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1095296  HIT:    1089125  MISS:       6171
L1I LOAD      ACCESS:    1095296  HIT:    1089125  MISS:       6171
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     278403  HIT:     144940  MISS:     133463
