
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1764384 cycles: 540916 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1373343 cycles: 540916 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1121473 cycles: 540916 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1000001 cycles: 540916 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4045306 heartbeat IPC: 2.472 cumulative IPC: 2.35009 (Simulation time: 0 hr 0 min 38 sec) 
Finished CPU 0 instructions: 10000001 cycles: 4259719 cumulative IPC: 2.34757 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 7660087 heartbeat IPC: 1.30547 cumulative IPC: 1.24713 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 8089513 heartbeat IPC: 1.23617 cumulative IPC: 1.14282 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8237332 heartbeat IPC: 2.38548 cumulative IPC: 2.36936 (Simulation time: 0 hr 1 min 11 sec) 
Finished CPU 2 instructions: 10000001 cycles: 8054777 cumulative IPC: 1.2415 (Simulation time: 0 hr 1 min 13 sec) 
Finished CPU 1 instructions: 10000000 cycles: 8777033 cumulative IPC: 1.13934 (Simulation time: 0 hr 1 min 19 sec) 
Heartbeat CPU 0 instructions: 30000001 cycles: 12424167 heartbeat IPC: 2.38844 cumulative IPC: 2.37609 (Simulation time: 0 hr 1 min 43 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 15703619 heartbeat IPC: 1.24323 cumulative IPC: 1.24506 (Simulation time: 0 hr 2 min 9 sec) 
Heartbeat CPU 0 instructions: 40000002 cycles: 16960640 heartbeat IPC: 2.20436 cumulative IPC: 2.32864 (Simulation time: 0 hr 2 min 18 sec) 
Heartbeat CPU 1 instructions: 20000003 cycles: 17203792 heartbeat IPC: 1.09718 cumulative IPC: 1.11785 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU 0 instructions: 50000000 cycles: 21322767 heartbeat IPC: 2.29246 cumulative IPC: 2.32105 (Simulation time: 0 hr 2 min 52 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 22766967 heartbeat IPC: 0.439233 cumulative IPC: 0.40493 (Simulation time: 0 hr 3 min 3 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 23748885 heartbeat IPC: 1.24297 cumulative IPC: 1.24434 (Simulation time: 0 hr 3 min 10 sec) 
Finished CPU 3 instructions: 10000000 cycles: 24737442 cumulative IPC: 0.404246 (Simulation time: 0 hr 3 min 22 sec) 

CPU 0 Branch Prediction Accuracy: 97.1095% MPKI: 3.94689 Average ROB Occupancy at Mispredict: 49.7922

CPU 1 Branch Prediction Accuracy: 91.7966% MPKI: 8.97395 Average ROB Occupancy at Mispredict: 47.2246

CPU 2 Branch Prediction Accuracy: 99.8421% MPKI: 0.0106736 Average ROB Occupancy at Mispredict: 18.4152

CPU 3 Branch Prediction Accuracy: 96.1891% MPKI: 5.6957 Average ROB Occupancy at Mispredict: 85.1904

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.31846 instructions: 57352797 cycles: 24737442
L1D TOTAL     ACCESS:   18086407  HIT:   18086241  MISS:        166
L1D LOAD      ACCESS:    6641135  HIT:    6641099  MISS:         36
L1D RFO       ACCESS:    8166135  HIT:    8166081  MISS:         54
L1D PREFETCH  ACCESS:    3279137  HIT:    3279061  MISS:         76
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3871166  HIT:    3869776  MISS:       1390
L1I LOAD      ACCESS:    3871166  HIT:    3869776  MISS:       1390
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       6141  HIT:       4935  MISS:       1206
L2C LOAD      ACCESS:       1423  HIT:       1185  MISS:        238
L2C RFO       ACCESS:         54  HIT:         16  MISS:         38
L2C PREFETCH  ACCESS:       4664  HIT:       3734  MISS:        930
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

L1D -512>	(68,4)	(1,63)	(13,2)	(0,118)	(100,1)	(4,35)	(-20,1)	(3,16)	(5,19)	(8,1)	(-9,2)	(10,4)	(70,1)	(-2,2)	(-1,16)	(2,4)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(85,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(99,1)	(96,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-6,1)	(342,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(29,1)	(94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(146,1)	(85,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(135,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,1)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(0,1)	(112,2)	(146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-1,2)	(0,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(98,1)	(47,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(-3,1)	(115,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(304,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
