
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/638.imagick_s-824B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1364029 cycles: 464810 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 1 instructions: 1482787 cycles: 464810 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 2 instructions: 1374605 cycles: 464810 (Simulation time: 0 hr 0 min 11 sec) 
Warmup complete CPU 3 instructions: 1000004 cycles: 464810 (Simulation time: 0 hr 0 min 11 sec) 

Heartbeat CPU 2 instructions: 10000000 cycles: 5213402 heartbeat IPC: 1.91813 cumulative IPC: 1.81641 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 5419983 heartbeat IPC: 1.84502 cumulative IPC: 1.71885 (Simulation time: 0 hr 0 min 54 sec) 
Finished CPU 2 instructions: 10000000 cycles: 5518581 cumulative IPC: 1.81206 (Simulation time: 0 hr 0 min 58 sec) 
Finished CPU 1 instructions: 10000002 cycles: 5811652 cumulative IPC: 1.72068 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 2 instructions: 20000001 cycles: 10984419 heartbeat IPC: 1.7328 cumulative IPC: 1.77054 (Simulation time: 0 hr 1 min 38 sec) 
Heartbeat CPU 1 instructions: 20000002 cycles: 11229872 heartbeat IPC: 1.7212 cumulative IPC: 1.72012 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 2 instructions: 30000003 cycles: 16440629 heartbeat IPC: 1.83277 cumulative IPC: 1.7918 (Simulation time: 0 hr 2 min 23 sec) 
Heartbeat CPU 1 instructions: 30000002 cycles: 17037883 heartbeat IPC: 1.72176 cumulative IPC: 1.7207 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 21699175 heartbeat IPC: 0.460847 cumulative IPC: 0.423841 (Simulation time: 0 hr 3 min 7 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 21787943 heartbeat IPC: 1.8701 cumulative IPC: 1.81143 (Simulation time: 0 hr 3 min 8 sec) 
Heartbeat CPU 1 instructions: 40000002 cycles: 22863225 heartbeat IPC: 1.71664 cumulative IPC: 1.71964 (Simulation time: 0 hr 3 min 17 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 23693054 heartbeat IPC: 0.422065 cumulative IPC: 0.371788 (Simulation time: 0 hr 3 min 24 sec) 
Finished CPU 3 instructions: 10000001 cycles: 23469068 cumulative IPC: 0.426093 (Simulation time: 0 hr 3 min 26 sec) 
Heartbeat CPU 2 instructions: 50000002 cycles: 27203717 heartbeat IPC: 1.84646 cumulative IPC: 1.81853 (Simulation time: 0 hr 3 min 54 sec) 
Finished CPU 0 instructions: 10000003 cycles: 27449002 cumulative IPC: 0.364312 (Simulation time: 0 hr 4 min 0 sec) 

CPU 0 Branch Prediction Accuracy: 97.3433% MPKI: 0.445194 Average ROB Occupancy at Mispredict: 311.695

CPU 1 Branch Prediction Accuracy: 99.7797% MPKI: 0.248185 Average ROB Occupancy at Mispredict: 191.549

CPU 2 Branch Prediction Accuracy: 97.7069% MPKI: 0.824506 Average ROB Occupancy at Mispredict: 238.761

CPU 3 Branch Prediction Accuracy: 99.8976% MPKI: 0.0929908 Average ROB Occupancy at Mispredict: 348.514

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.364312 instructions: 10000003 cycles: 27449002
L1D TOTAL     ACCESS:    2925881  HIT:    2172654  MISS:     753227
L1D LOAD      ACCESS:     732771  HIT:     654958  MISS:      77813
L1D RFO       ACCESS:    1744202  HIT:    1107552  MISS:     636650
L1D PREFETCH  ACCESS:     448908  HIT:     410144  MISS:      38764
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     988886  HIT:     988886  MISS:          0
L1I LOAD      ACCESS:     988886  HIT:     988886  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1492204  HIT:    1032435  MISS:     459769
L2C LOAD      ACCESS:      66904  HIT:      27129  MISS:      39775
L2C RFO       ACCESS:     636651  HIT:     291590  MISS:     345061
L2C PREFETCH  ACCESS:     151983  HIT:      77062  MISS:      74921
L2C WRITEBACK ACCESS:     636666  HIT:     636654  MISS:         12

L1D -512>	(-13,6)	(0,31)	(1,95)	(-17,5)	(-12,0)	(-1,6)	(-5,3)	(-8,1)	(88,2)	(2,15)	(20,6)	(-9,6)	(-2,0)	(3,0)	(-11,0)	(5,0)	
L1D -511>	(0,2)	(7,1)	(1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(88,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
