
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1091901 cycles: 418755 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1034723 cycles: 418755 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1166548 cycles: 418755 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 418755 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 5693110 heartbeat IPC: 1.75651 cumulative IPC: 1.67479 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 6112164 heartbeat IPC: 1.63608 cumulative IPC: 1.57468 (Simulation time: 0 hr 1 min 3 sec) 
Finished CPU 2 instructions: 10000001 cycles: 6140410 cumulative IPC: 1.62856 (Simulation time: 0 hr 1 min 6 sec) 
Finished CPU 1 instructions: 10000002 cycles: 6800635 cumulative IPC: 1.47045 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 8386344 heartbeat IPC: 1.19242 cumulative IPC: 1.11804 (Simulation time: 0 hr 1 min 21 sec) 
Finished CPU 0 instructions: 10000000 cycles: 8979992 cumulative IPC: 1.11359 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 10327930 heartbeat IPC: 0.968248 cumulative IPC: 0.908249 (Simulation time: 0 hr 1 min 36 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11016746 cumulative IPC: 0.907709 (Simulation time: 0 hr 1 min 43 sec) 

CPU 0 Branch Prediction Accuracy: 91.4778% MPKI: 9.38812 Average ROB Occupancy at Mispredict: 45.4423

CPU 1 Branch Prediction Accuracy: 99.9751% MPKI: 0.00436043 Average ROB Occupancy at Mispredict: 343.177

CPU 2 Branch Prediction Accuracy: 99.212% MPKI: 0.422948 Average ROB Occupancy at Mispredict: 177.277

CPU 3 Branch Prediction Accuracy: 86.1527% MPKI: 16.139 Average ROB Occupancy at Mispredict: 30.6573

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.10174 instructions: 12137595 cycles: 11016746
L1D TOTAL     ACCESS:    5271297  HIT:    5246907  MISS:      24390
L1D LOAD      ACCESS:    2127468  HIT:    2120950  MISS:       6518
L1D RFO       ACCESS:    1427136  HIT:    1423489  MISS:       3647
L1D PREFETCH  ACCESS:    1716693  HIT:    1702468  MISS:      14225
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1341073  HIT:    1330635  MISS:      10438
L1I LOAD      ACCESS:    1341073  HIT:    1330635  MISS:      10438
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     115681  HIT:     100271  MISS:      15410
L2C LOAD      ACCESS:      16812  HIT:      14099  MISS:       2713
L2C RFO       ACCESS:       3602  HIT:       3366  MISS:        236
L2C PREFETCH  ACCESS:      87150  HIT:      74701  MISS:      12449
L2C WRITEBACK ACCESS:       8117  HIT:       8105  MISS:         12

L1D -512>	(6,73)	(38,39)	(7,25)	(0,80)	(8,6)	(1,53)	(3,84)	(4,120)	(2,95)	(263,4)	(5,18)	(75,5)	(-6,1)	(37,46)	(112,4)	(113,5)	
L1D -511>	(1,93)	(3,19)	(2,67)	(0,15)	(4,21)	(6,7)	(8,2)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,103)	(1,12)	(-1,3)	(0,14)	(4,35)	(3,11)	(6,13)	(7,0)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(-1,26)	(2,53)	(4,10)	(8,4)	(5,5)	(7,2)	(3,9)	(6,7)	(0,4)	(1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,5)	(2,80)	(6,5)	(3,8)	(4,16)	(0,3)	(7,0)	(-1,2)	(5,1)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,21)	(1,9)	(-1,4)	(4,8)	(3,4)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(2,63)	(4,15)	(1,12)	(0,1)	(-1,2)	(3,5)	(-2,3)	(197,1)	(6,2)	(8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-1,5)	(2,12)	(3,1)	(1,5)	(-6,1)	(6,1)	(8,1)	(4,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(-1,8)	(6,2)	(2,23)	(9,1)	(3,1)	(4,6)	(-4,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-1,6)	(2,7)	(-7,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(4,2)	(3,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(4,3)	(6,2)	(3,1)	(2,4)	(406,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(2,3)	(8,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(-1,1)	(2,5)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(-1,1)	(1,1)	(2,5)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(4,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(2,3)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
