
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1093372 cycles: 419217 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 1 instructions: 1370692 cycles: 419217 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 2 instructions: 1225911 cycles: 419217 (Simulation time: 0 hr 0 min 7 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 419217 (Simulation time: 0 hr 0 min 7 sec) 

Heartbeat CPU 1 instructions: 10000001 cycles: 4088352 heartbeat IPC: 2.44597 cumulative IPC: 2.35186 (Simulation time: 0 hr 0 min 33 sec) 
Finished CPU 1 instructions: 10000003 cycles: 4251561 cumulative IPC: 2.35208 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 4993435 heartbeat IPC: 2.00263 cumulative IPC: 1.91816 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 2 instructions: 10000000 cycles: 5295682 cumulative IPC: 1.88833 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 8194931 heartbeat IPC: 1.22027 cumulative IPC: 1.14544 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 8280378 heartbeat IPC: 2.38548 cumulative IPC: 2.36979 (Simulation time: 0 hr 1 min 6 sec) 
Finished CPU 0 instructions: 10000000 cycles: 8753544 cumulative IPC: 1.14239 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 20000003 cycles: 10294664 heartbeat IPC: 1.88636 cumulative IPC: 1.90109 (Simulation time: 0 hr 1 min 20 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 10366607 heartbeat IPC: 0.964636 cumulative IPC: 0.90476 (Simulation time: 0 hr 1 min 21 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11049080 cumulative IPC: 0.905053 (Simulation time: 0 hr 1 min 28 sec) 

CPU 0 Branch Prediction Accuracy: 91.554% MPKI: 9.32036 Average ROB Occupancy at Mispredict: 45.4617

CPU 1 Branch Prediction Accuracy: 97.2626% MPKI: 3.64399 Average ROB Occupancy at Mispredict: 50.024

CPU 2 Branch Prediction Accuracy: 93.9855% MPKI: 6.87416 Average ROB Occupancy at Mispredict: 83.3592

CPU 3 Branch Prediction Accuracy: 86.1527% MPKI: 16.139 Average ROB Occupancy at Mispredict: 30.6856

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.13843 instructions: 12578560 cycles: 11049080
L1D TOTAL     ACCESS:    3686793  HIT:    3678664  MISS:       8129
L1D LOAD      ACCESS:    2204859  HIT:    2199450  MISS:       5409
L1D RFO       ACCESS:    1481934  HIT:    1479214  MISS:       2720
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1390414  HIT:    1379556  MISS:      10858
L1I LOAD      ACCESS:    1390414  HIT:    1379556  MISS:      10858
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      24195  HIT:      20361  MISS:       3834
L2C LOAD      ACCESS:      16267  HIT:      12996  MISS:       3271
L2C RFO       ACCESS:       2720  HIT:       2159  MISS:        561
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       5208  HIT:       5206  MISS:          2
LLC TOTAL     ACCESS:       3884  HIT:         55  MISS:       3829
LLC LOAD      ACCESS:       3271  HIT:          3  MISS:       3268
LLC RFO       ACCESS:        561  HIT:          0  MISS:        561
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:         52  HIT:         52  MISS:          0

CPU 1 cumulative IPC: 2.37095 instructions: 26196869 cycles: 11049080
L1D TOTAL     ACCESS:    6903691  HIT:    6903625  MISS:         66
L1D LOAD      ACCESS:    3058732  HIT:    3058714  MISS:         18
L1D RFO       ACCESS:    3844959  HIT:    3844911  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1770308  HIT:    1770308  MISS:          0
L1I LOAD      ACCESS:    1770308  HIT:    1770308  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         66  HIT:          0  MISS:         66
L2C LOAD      ACCESS:         18  HIT:          0  MISS:         18
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:         66  HIT:          0  MISS:         66
LLC LOAD      ACCESS:         18  HIT:          0  MISS:         18
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 2 cumulative IPC: 1.93016 instructions: 21326536 cycles: 11049080
L1D TOTAL     ACCESS:    3593486  HIT:    3521678  MISS:      71808
L1D LOAD      ACCESS:    2298155  HIT:    2291287  MISS:       6868
L1D RFO       ACCESS:    1295331  HIT:    1230391  MISS:      64940
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1164472  HIT:    1164468  MISS:          4
L1I LOAD      ACCESS:    1164472  HIT:    1164468  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
