
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/600.perlbench_s-1273B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 420031 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1228200 cycles: 420030 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1095346 cycles: 420030 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1087869 cycles: 420030 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 1 instructions: 10000001 cycles: 4583425 heartbeat IPC: 2.18177 cumulative IPC: 2.10689 (Simulation time: 0 hr 0 min 45 sec) 
Finished CPU 1 instructions: 10000001 cycles: 4746365 cumulative IPC: 2.10688 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 5725555 heartbeat IPC: 1.74656 cumulative IPC: 1.67978 (Simulation time: 0 hr 0 min 55 sec) 
Finished CPU 3 instructions: 10000003 cycles: 5925237 cumulative IPC: 1.6877 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 2 instructions: 10000003 cycles: 8172395 heartbeat IPC: 1.22363 cumulative IPC: 1.14864 (Simulation time: 0 hr 1 min 17 sec) 
Finished CPU 2 instructions: 10000002 cycles: 8735406 cumulative IPC: 1.14477 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 1 instructions: 20000003 cycles: 9306485 heartbeat IPC: 2.11727 cumulative IPC: 2.11241 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 12024035 heartbeat IPC: 1.58768 cumulative IPC: 1.62979 (Simulation time: 0 hr 1 min 47 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12798783 heartbeat IPC: 0.781324 cumulative IPC: 0.727052 (Simulation time: 0 hr 1 min 54 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 13917710 heartbeat IPC: 2.16862 cumulative IPC: 2.13161 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 0 instructions: 10000001 cycles: 13775875 cumulative IPC: 0.725907 (Simulation time: 0 hr 2 min 6 sec) 

CPU 0 Branch Prediction Accuracy: 96.3029% MPKI: 8.6793 Average ROB Occupancy at Mispredict: 49.9837

CPU 1 Branch Prediction Accuracy: 93.299% MPKI: 8.17 Average ROB Occupancy at Mispredict: 83.7726

CPU 2 Branch Prediction Accuracy: 91.6562% MPKI: 9.26436 Average ROB Occupancy at Mispredict: 45.9315

CPU 3 Branch Prediction Accuracy: 98.3407% MPKI: 2.06329 Average ROB Occupancy at Mispredict: 104.609

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.725907 instructions: 10000001 cycles: 13775875
L1D TOTAL     ACCESS:    4330324  HIT:    4079122  MISS:     251202
L1D LOAD      ACCESS:    1933110  HIT:    1750924  MISS:     182186
L1D RFO       ACCESS:     863000  HIT:     862998  MISS:          2
L1D PREFETCH  ACCESS:    1534214  HIT:    1465200  MISS:      69014
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     969023  HIT:     969023  MISS:          0
L1I LOAD      ACCESS:     969023  HIT:     969023  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     841791  HIT:     660086  MISS:     181705
L2C LOAD      ACCESS:     153855  HIT:     137811  MISS:      16044
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:     687617  HIT:     521956  MISS:     165661
L2C WRITEBACK ACCESS:        319  HIT:        319  MISS:          0

L1D -512>	(1,6)	(3,52)	(-6,2)	(4,32)	(2,3)	(5,53)	(-2,14)	(-1,0)	(0,83)	(27,0)	(6,11)	(10,23)	(15,0)	(9,0)	(201,0)	(7,1)	
L1D -511>	(0,1)	(3,18)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,38)	(0,33)	(-2,8)	(2,5)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,3)	(5,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(3,13)	(0,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,2)	(5,5)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
