
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000002 cycles: 418698 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1224142 cycles: 418697 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1368840 cycles: 418697 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1186546 cycles: 418697 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4087203 heartbeat IPC: 2.44666 cumulative IPC: 2.35277 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4566918 heartbeat IPC: 2.18966 cumulative IPC: 2.11557 (Simulation time: 0 hr 0 min 49 sec) 
Finished CPU 2 instructions: 10000001 cycles: 4250201 cumulative IPC: 2.35283 (Simulation time: 0 hr 0 min 50 sec) 
Finished CPU 1 instructions: 10000003 cycles: 4721660 cumulative IPC: 2.1179 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 6004340 heartbeat IPC: 1.66546 cumulative IPC: 1.57788 (Simulation time: 0 hr 1 min 4 sec) 
Finished CPU 3 instructions: 10000001 cycles: 6333557 cumulative IPC: 1.57889 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8279229 heartbeat IPC: 2.38548 cumulative IPC: 2.37022 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 1 instructions: 20000003 cycles: 9247284 heartbeat IPC: 2.13659 cumulative IPC: 2.12671 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 10293276 heartbeat IPC: 0.971508 cumulative IPC: 0.911431 (Simulation time: 0 hr 1 min 45 sec) 
Finished CPU 0 instructions: 10000000 cycles: 10972451 cumulative IPC: 0.911373 (Simulation time: 0 hr 1 min 56 sec) 

CPU 0 Branch Prediction Accuracy: 86.1527% MPKI: 16.139 Average ROB Occupancy at Mispredict: 30.6742

CPU 1 Branch Prediction Accuracy: 93.7503% MPKI: 7.29985 Average ROB Occupancy at Mispredict: 83.451

CPU 2 Branch Prediction Accuracy: 97.2585% MPKI: 3.64928 Average ROB Occupancy at Mispredict: 49.9925

CPU 3 Branch Prediction Accuracy: 99.9787% MPKI: 0.054614 Average ROB Occupancy at Mispredict: 128.982

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.911373 instructions: 10000000 cycles: 10972451
L1D TOTAL     ACCESS:    4489561  HIT:    4454139  MISS:      35422
L1D LOAD      ACCESS:    1831150  HIT:    1818782  MISS:      12368
L1D RFO       ACCESS:    1182117  HIT:    1177879  MISS:       4238
L1D PREFETCH  ACCESS:    1476294  HIT:    1457478  MISS:      18816
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     960661  HIT:     957331  MISS:       3330
L1I LOAD      ACCESS:     960661  HIT:     957331  MISS:       3330
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     129154  HIT:     125981  MISS:       3173
L2C LOAD      ACCESS:      15534  HIT:      15027  MISS:        507
L2C RFO       ACCESS:       4226  HIT:       4207  MISS:         19
L2C PREFETCH  ACCESS:     100804  HIT:      98157  MISS:       2647
L2C WRITEBACK ACCESS:       8590  HIT:       8590  MISS:          0

L1D -512>	(50,101)	(1,7)	(0,57)	(12,6)	(125,7)	(75,16)	(25,14)	(94,2)	(100,5)	(11,1)	(38,1)	(6,10)	(2,5)	(13,4)	(-128,1)	(-8,3)	
L1D -511>	(1,100)	(6,16)	(8,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(6,2)	(11,91)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,1)	(12,1)	(6,66)	(8,0)	(11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,12)	(0,28)	(1,29)	(11,74)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(13,68)	(8,5)	(12,16)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(13,127)	(6,4)	(3,4)	(5,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,3)	(13,40)	(12,33)	(8,19)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,10)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-8,41)	(6,108)	(0,14)	(2,47)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-8,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(-8,8)	(13,111)	(2,18)	(5,1)	(6,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(6,11)	(-8,15)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(12,107)	(1,1)	(-8,85)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(6,38)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(13,6)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
