
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/600.perlbench_s-1273B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/638.imagick_s-4128B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1089604 cycles: 385982 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1144518 cycles: 385982 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1000002 cycles: 385982 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1072364 cycles: 385981 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 3 instructions: 10000001 cycles: 3889941 heartbeat IPC: 2.57073 cumulative IPC: 2.54787 (Simulation time: 0 hr 0 min 56 sec) 
Finished CPU 3 instructions: 10000001 cycles: 3926604 cumulative IPC: 2.54673 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 1 instructions: 10000000 cycles: 4449206 heartbeat IPC: 2.24759 cumulative IPC: 2.17942 (Simulation time: 0 hr 1 min 4 sec) 
Finished CPU 1 instructions: 10000000 cycles: 4583213 cumulative IPC: 2.18188 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 5746711 heartbeat IPC: 1.74013 cumulative IPC: 1.67888 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 5981382 heartbeat IPC: 1.67185 cumulative IPC: 1.59245 (Simulation time: 0 hr 1 min 26 sec) 
Finished CPU 2 instructions: 10000002 cycles: 5930041 cumulative IPC: 1.68633 (Simulation time: 0 hr 1 min 30 sec) 
Finished CPU 0 instructions: 10000002 cycles: 6241087 cumulative IPC: 1.60229 (Simulation time: 0 hr 1 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 99.9815% MPKI: 0.0475737 Average ROB Occupancy at Mispredict: 122.442

CPU 1 Branch Prediction Accuracy: 97.6756% MPKI: 0.838998 Average ROB Occupancy at Mispredict: 245.331

CPU 2 Branch Prediction Accuracy: 98.1197% MPKI: 2.29717 Average ROB Occupancy at Mispredict: 120.833

CPU 3 Branch Prediction Accuracy: 99.5361% MPKI: 0.88451 Average ROB Occupancy at Mispredict: 341.064

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.60229 instructions: 10000002 cycles: 6241087
L1D TOTAL     ACCESS:    3046085  HIT:    2773959  MISS:     272126
L1D LOAD      ACCESS:    1433771  HIT:    1333970  MISS:      99801
L1D RFO       ACCESS:     177726  HIT:     177726  MISS:          0
L1D PREFETCH  ACCESS:    1434588  HIT:    1262263  MISS:     172325
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     488631  HIT:     488626  MISS:          5
L1I LOAD      ACCESS:     488631  HIT:     488626  MISS:          5
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     617446  HIT:     344715  MISS:     272731
L2C LOAD      ACCESS:      76640  HIT:      62976  MISS:      13664
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:     540806  HIT:     281739  MISS:     259067
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

L1D -512>	(0,96)	(12,54)	(2,39)	(5,4)	(-439,1)	(1,58)	(8,1)	(-88,3)	(-8,67)	(-1,16)	(3,4)	(88,47)	(-2,4)	(6,121)	(13,48)	(4,1)	
L1D -511>	(0,55)	(6,2)	(1,110)	(2,18)	(3,1)	(8,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(6,1)	(2,5)	(0,16)	(1,64)	(11,89)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(1,1)	(12,0)	(6,76)	(11,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(2,4)	(0,12)	(1,21)	(11,67)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(13,62)	(8,4)	(12,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(13,80)	(6,2)	(3,2)	(5,2)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,2)	(8,9)	(13,12)	(12,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,5)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(-8,18)	(6,112)	(0,5)	(2,22)	(1,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(-8,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(-8,18)	(6,6)	(13,96)	(2,12)	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(6,8)	(-8,8)	(88,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(12,96)	(-8,62)	(1,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(6,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
