
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/600.perlbench_s-1273B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1246789 cycles: 481531 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1415103 cycles: 481531 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1127818 cycles: 481531 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1000003 cycles: 481531 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 5814094 heartbeat IPC: 1.71996 cumulative IPC: 1.64146 (Simulation time: 0 hr 0 min 49 sec) 
Finished CPU 0 instructions: 10000000 cycles: 6098119 cumulative IPC: 1.63985 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 8661093 heartbeat IPC: 1.15459 cumulative IPC: 1.1003 (Simulation time: 0 hr 1 min 9 sec) 
Finished CPU 3 instructions: 10000000 cycles: 9221570 cumulative IPC: 1.08441 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 12339392 heartbeat IPC: 1.5325 cumulative IPC: 1.5815 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 0 instructions: 30000002 cycles: 17372827 heartbeat IPC: 1.98672 cumulative IPC: 1.70225 (Simulation time: 0 hr 2 min 11 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 17967908 heartbeat IPC: 1.07448 cumulative IPC: 1.08656 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 19770185 heartbeat IPC: 0.505812 cumulative IPC: 0.445075 (Simulation time: 0 hr 2 min 29 sec) 
Finished CPU 1 instructions: 10000000 cycles: 22718850 cumulative IPC: 0.440163 (Simulation time: 0 hr 2 min 51 sec) 
Heartbeat CPU 0 instructions: 40000002 cycles: 23570858 heartbeat IPC: 1.61342 cumulative IPC: 1.6784 (Simulation time: 0 hr 2 min 54 sec) 
Heartbeat CPU 3 instructions: 30000001 cycles: 27195778 heartbeat IPC: 1.08367 cumulative IPC: 1.08556 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU 0 instructions: 50000001 cycles: 29713561 heartbeat IPC: 1.62795 cumulative IPC: 1.6678 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 30403481 heartbeat IPC: 0.32891 cumulative IPC: 0.296511 (Simulation time: 0 hr 3 min 42 sec) 
Finished CPU 2 instructions: 10000000 cycles: 33671995 cumulative IPC: 0.296983 (Simulation time: 0 hr 4 min 11 sec) 

CPU 0 Branch Prediction Accuracy: 98.6961% MPKI: 1.60774 Average ROB Occupancy at Mispredict: 99.1078

CPU 1 Branch Prediction Accuracy: 97.3174% MPKI: 0.455979 Average ROB Occupancy at Mispredict: 314.924

CPU 2 Branch Prediction Accuracy: 96.3022% MPKI: 8.57174 Average ROB Occupancy at Mispredict: 51.3594

CPU 3 Branch Prediction Accuracy: 99.8644% MPKI: 0.00918805 Average ROB Occupancy at Mispredict: 17.753

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.6889 instructions: 56868792 cycles: 33671995
L1D TOTAL     ACCESS:   28595857  HIT:   28589541  MISS:       6316
L1D LOAD      ACCESS:    8217061  HIT:    8214662  MISS:       2399
L1D RFO       ACCESS:   12434492  HIT:   12434385  MISS:        107
L1D PREFETCH  ACCESS:    7944304  HIT:    7940494  MISS:       3810
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6641040  HIT:    6639474  MISS:       1566
L1I LOAD      ACCESS:    6641040  HIT:    6639474  MISS:       1566
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      20449  HIT:      13044  MISS:       7405
L2C LOAD      ACCESS:       3904  HIT:       2269  MISS:       1635
L2C RFO       ACCESS:        107  HIT:         28  MISS:         79
L2C PREFETCH  ACCESS:      16081  HIT:      10392  MISS:       5689
L2C WRITEBACK ACCESS:        357  HIT:        355  MISS:          2

L1D -512>	(-2,16)	(-8,5)	(-1,26)	(2,6)	(1,77)	(5,76)	(-17,22)	(0,44)	(-13,26)	(10,30)	(20,17)	(3,23)	(18,1)	(-9,29)	(-5,18)	(-12,2)	
L1D -511>	(0,1)	(3,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(10,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(5,42)	(-1,1)	(0,33)	(-2,7)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(0,1)	(1,3)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(0,4)	(5,1)	(3,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-5,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(0,2)	(5,5)	(-2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
