
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
CPU 0 L2C next line prefetcher
CPU 1 L2C next line prefetcher
CPU 2 L2C next line prefetcher
CPU 3 L2C next line prefetcher
LLC Next Line Prefetcher

Warmup complete CPU 0 instructions: 1568912 cycles: 480769 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1398160 cycles: 480769 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1000003 cycles: 480769 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1187662 cycles: 480768 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4067192 heartbeat IPC: 2.4587 cumulative IPC: 2.35084 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4622048 heartbeat IPC: 2.16354 cumulative IPC: 2.0771 (Simulation time: 0 hr 0 min 54 sec) 
Finished CPU 0 instructions: 10000000 cycles: 4253090 cumulative IPC: 2.35123 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 5166378 heartbeat IPC: 1.93559 cumulative IPC: 1.88072 (Simulation time: 0 hr 1 min 0 sec) 
Finished CPU 1 instructions: 10000000 cycles: 4960997 cumulative IPC: 2.01572 (Simulation time: 0 hr 1 min 3 sec) 
Finished CPU 3 instructions: 10000001 cycles: 5937086 cumulative IPC: 1.68433 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 7887930 heartbeat IPC: 1.26776 cumulative IPC: 1.21504 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8259218 heartbeat IPC: 2.38548 cumulative IPC: 2.36951 (Simulation time: 0 hr 1 min 29 sec) 
Finished CPU 2 instructions: 10000000 cycles: 8358494 cumulative IPC: 1.19639 (Simulation time: 0 hr 1 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 97.2713% MPKI: 3.57959 Average ROB Occupancy at Mispredict: 49.9224

CPU 1 Branch Prediction Accuracy: 95.0505% MPKI: 5.11243 Average ROB Occupancy at Mispredict: 82.758

CPU 2 Branch Prediction Accuracy: 99.5557% MPKI: 0.0307 Average ROB Occupancy at Mispredict: 17.8599

CPU 3 Branch Prediction Accuracy: 99.975% MPKI: 0.00433258 Average ROB Occupancy at Mispredict: 340.632

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.37118 instructions: 19819472 cycles: 8358494
L1D TOTAL     ACCESS:    5219140  HIT:    5219074  MISS:         66
L1D LOAD      ACCESS:    2312053  HIT:    2312035  MISS:         18
L1D RFO       ACCESS:    2907087  HIT:    2907039  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1340634  HIT:    1340634  MISS:          0
L1I LOAD      ACCESS:    1340634  HIT:    1340634  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         81  HIT:         14  MISS:         67
L2C LOAD      ACCESS:         18  HIT:          2  MISS:         16
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:         15  HIT:         12  MISS:          3
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
CPU 0 L2C next line prefetcher final stats
LLC TOTAL     ACCESS:         79  HIT:         11  MISS:         68
LLC LOAD      ACCESS:         16  HIT:          0  MISS:         16
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:         15  HIT:         11  MISS:          4
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 1 cumulative IPC: 1.87962 instructions: 15710821 cycles: 8358494
L1D TOTAL     ACCESS:    2815577  HIT:    2743686  MISS:      71891
L1D LOAD      ACCESS:    1738757  HIT:    1738096  MISS:        661
L1D RFO       ACCESS:    1069024  HIT:    1004536  MISS:      64488
L1D PREFETCH  ACCESS:       7796  HIT:       1054  MISS:       6742
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1090452  HIT:    1090448  MISS:          4
L1I LOAD      ACCESS:    1090452  HIT:    1090448  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     141679  HIT:      70187  MISS:      71492
L2C LOAD      ACCESS:        647  HIT:        411  MISS:        236
L2C RFO       ACCESS:      64471  HIT:       4463  MISS:      60008
L2C PREFETCH  ACCESS:      11683  HIT:        435  MISS:      11248
L2C WRITEBACK ACCESS:      64878  HIT:      64878  MISS:          0
CPU 1 L2C next line prefetcher final stats
LLC TOTAL     ACCESS:     129537  HIT:      58054  MISS:      71483
LLC LOAD      ACCESS:        228  HIT:          1  MISS:        227
LLC RFO       ACCESS:      59668  HIT:          0  MISS:      59668
LLC PREFETCH  ACCESS:      11602  HIT:         14  MISS:      11588
LLC WRITEBACK ACCESS:      58039  HIT:      58039  MISS:          0

CPU 2 cumulative IPC: 1.19639 instructions: 10000000 cycles: 8358494
L1D TOTAL     ACCESS:    4302810  HIT:    3450239  MISS:     852571
L1D LOAD      ACCESS:    3172595  HIT:    2547428  MISS:     625167
L1D RFO       ACCESS:     800993  HIT:     748795  MISS:      52198
L1D PREFETCH  ACCESS:     329222  HIT:     154016  MISS:     175206
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     968212  HIT:     708115  MISS:     260097
L1I LOAD      ACCESS:     968212  HIT:     708115  MISS:     260097
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
