
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/600.perlbench_s-1273B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/638.imagick_s-4128B.champsimtrace.xz
CPU 0 L2C next line prefetcher
CPU 1 L2C next line prefetcher
CPU 2 L2C next line prefetcher
CPU 3 L2C next line prefetcher
LLC Next Line Prefetcher

Warmup complete CPU 0 instructions: 1095802 cycles: 385893 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1144372 cycles: 385893 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1000002 cycles: 385893 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1072320 cycles: 385892 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 3 instructions: 10000001 cycles: 3889071 heartbeat IPC: 2.57131 cumulative IPC: 2.54845 (Simulation time: 0 hr 0 min 52 sec) 
Finished CPU 3 instructions: 10000001 cycles: 3925174 cumulative IPC: 2.54766 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU 1 instructions: 10000000 cycles: 4452584 heartbeat IPC: 2.24589 cumulative IPC: 2.1776 (Simulation time: 0 hr 1 min 0 sec) 
Finished CPU 1 instructions: 10000001 cycles: 4581989 cumulative IPC: 2.18246 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 5343566 heartbeat IPC: 1.87141 cumulative IPC: 1.79604 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 5771018 heartbeat IPC: 1.7328 cumulative IPC: 1.67127 (Simulation time: 0 hr 1 min 18 sec) 
Finished CPU 0 instructions: 10000001 cycles: 5542447 cumulative IPC: 1.80426 (Simulation time: 0 hr 1 min 20 sec) 
Finished CPU 2 instructions: 10000002 cycles: 5954437 cumulative IPC: 1.67942 (Simulation time: 0 hr 1 min 25 sec) 

CPU 0 Branch Prediction Accuracy: 99.9818% MPKI: 0.0467104 Average ROB Occupancy at Mispredict: 121.335

CPU 1 Branch Prediction Accuracy: 97.6757% MPKI: 0.83967 Average ROB Occupancy at Mispredict: 245.521

CPU 2 Branch Prediction Accuracy: 98.1158% MPKI: 2.3023 Average ROB Occupancy at Mispredict: 121.007

CPU 3 Branch Prediction Accuracy: 99.5361% MPKI: 0.884292 Average ROB Occupancy at Mispredict: 340.798

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.81037 instructions: 10779729 cycles: 5954437
L1D TOTAL     ACCESS:    1980100  HIT:    1706000  MISS:     274100
L1D LOAD      ACCESS:    1538082  HIT:    1513995  MISS:      24087
L1D RFO       ACCESS:     191644  HIT:     191644  MISS:          0
L1D PREFETCH  ACCESS:     250374  HIT:        361  MISS:     250013
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     526866  HIT:     526861  MISS:          5
L1I LOAD      ACCESS:     526866  HIT:     526861  MISS:          5
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     285327  HIT:       9365  MISS:     275962
L2C LOAD      ACCESS:      22441  HIT:       3740  MISS:      18701
L2C RFO       ACCESS:          0  HIT:          0  MISS:          0
L2C PREFETCH  ACCESS:     262880  HIT:       5619  MISS:     257261
L2C WRITEBACK ACCESS:          6  HIT:          6  MISS:          0
CPU 0 L2C next line prefetcher final stats
LLC TOTAL     ACCESS:     281816  HIT:     248861  MISS:      32955
LLC LOAD      ACCESS:      18505  HIT:      16224  MISS:       2281
LLC RFO       ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  ACCESS:     263308  HIT:     232634  MISS:      30674
LLC WRITEBACK ACCESS:          3  HIT:          3  MISS:          0

CPU 1 cumulative IPC: 2.18546 instructions: 13013183 cycles: 5954437
L1D TOTAL     ACCESS:    1848924  HIT:    1842746  MISS:       6178
L1D LOAD      ACCESS:     958654  HIT:     954210  MISS:       4444
L1D RFO       ACCESS:     885453  HIT:     885345  MISS:        108
L1D PREFETCH  ACCESS:       4817  HIT:       3191  MISS:       1626
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     701538  HIT:     701536  MISS:          2
L1I LOAD      ACCESS:     701538  HIT:     701536  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      13842  HIT:       7846  MISS:       5996
L2C LOAD      ACCESS:       4258  HIT:       1909  MISS:       2349
L2C RFO       ACCESS:        108  HIT:          2  MISS:        106
L2C PREFETCH  ACCESS:       9358  HIT:       5817  MISS:       3541
L2C WRITEBACK ACCESS:        118  HIT:        118  MISS:          0
CPU 1 L2C next line prefetcher final stats
LLC TOTAL     ACCESS:       7620  HIT:       1624  MISS:       5996
LLC LOAD      ACCESS:       2306  HIT:          0  MISS:       2306
LLC RFO       ACCESS:        106  HIT:          0  MISS:        106
LLC PREFETCH  ACCESS:       5202  HIT:       1618  MISS:       3584
LLC WRITEBACK ACCESS:          6  HIT:          6  MISS:          0

CPU 2 cumulative IPC: 1.67942 instructions: 10000002 cycles: 5954437
L1D TOTAL     ACCESS:    3598159  HIT:    3597653  MISS:        506
L1D LOAD      ACCESS:    1417708  HIT:    1417223  MISS:        485
L1D RFO       ACCESS:    2180451  HIT:    2180430  MISS:         21
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
