
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1571452 cycles: 481490 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1400298 cycles: 481490 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1000001 cycles: 481490 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1189421 cycles: 481489 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4064582 heartbeat IPC: 2.46028 cumulative IPC: 2.35231 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4603173 heartbeat IPC: 2.17241 cumulative IPC: 2.08645 (Simulation time: 0 hr 0 min 58 sec) 
Finished CPU 0 instructions: 10000002 cycles: 4251186 cumulative IPC: 2.35229 (Simulation time: 0 hr 1 min 0 sec) 
Finished CPU 1 instructions: 10000001 cycles: 4876751 cumulative IPC: 2.05055 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 5725546 heartbeat IPC: 1.74656 cumulative IPC: 1.68011 (Simulation time: 0 hr 1 min 10 sec) 
Finished CPU 3 instructions: 10000001 cycles: 6897128 cumulative IPC: 1.44988 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 8109774 heartbeat IPC: 1.23308 cumulative IPC: 1.17982 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8256608 heartbeat IPC: 2.38548 cumulative IPC: 2.3702 (Simulation time: 0 hr 1 min 34 sec) 
Finished CPU 2 instructions: 10000000 cycles: 8510588 cumulative IPC: 1.17501 (Simulation time: 0 hr 1 min 42 sec) 

CPU 0 Branch Prediction Accuracy: 97.2735% MPKI: 3.57828 Average ROB Occupancy at Mispredict: 49.915

CPU 1 Branch Prediction Accuracy: 94.802% MPKI: 5.47968 Average ROB Occupancy at Mispredict: 83.0875

CPU 2 Branch Prediction Accuracy: 99.5557% MPKI: 0.0307 Average ROB Occupancy at Mispredict: 18.2932

CPU 3 Branch Prediction Accuracy: 99.9747% MPKI: 0.00436711 Average ROB Occupancy at Mispredict: 341.66

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.37269 instructions: 20193018 cycles: 8510588
L1D TOTAL     ACCESS:    6844057  HIT:    6843995  MISS:         62
L1D LOAD      ACCESS:    2355406  HIT:    2355401  MISS:          5
L1D RFO       ACCESS:    2961813  HIT:    2961786  MISS:         27
L1D PREFETCH  ACCESS:    1526838  HIT:    1526808  MISS:         30
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1365617  HIT:    1365617  MISS:          0
L1I LOAD      ACCESS:    1365617  HIT:    1365617  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:        120  HIT:         71  MISS:         49
L2C LOAD      ACCESS:          5  HIT:          4  MISS:          1
L2C RFO       ACCESS:         27  HIT:          9  MISS:         18
L2C PREFETCH  ACCESS:         88  HIT:         58  MISS:         30
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

L1D -512>	(1,122)	(50,88)	(7,43)	(6,67)	(0,32)	(2,81)	(3,65)	(25,17)	(56,1)	(-138,1)	(75,14)	(4,54)	(5,37)	(125,7)	(8,22)	(100,5)	
L1D -511>	(1,25)	(0,28)	(2,47)	(4,6)	(3,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,17)	(0,35)	(2,78)	(4,12)	(3,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(3,11)	(2,46)	(0,5)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
