
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1121235 cycles: 378159 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1000004 cycles: 378159 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1235598 cycles: 378158 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1171174 cycles: 378158 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4101922 heartbeat IPC: 2.43788 cumulative IPC: 2.35364 (Simulation time: 0 hr 0 min 47 sec) 
Finished CPU 2 instructions: 10000001 cycles: 4249449 cumulative IPC: 2.35325 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 4745260 heartbeat IPC: 2.10737 cumulative IPC: 2.0331 (Simulation time: 0 hr 0 min 53 sec) 
Finished CPU 0 instructions: 10000000 cycles: 4939462 cumulative IPC: 2.02451 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 7089202 heartbeat IPC: 1.4106 cumulative IPC: 1.31557 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8293948 heartbeat IPC: 2.38548 cumulative IPC: 2.3705 (Simulation time: 0 hr 1 min 25 sec) 
Finished CPU 3 instructions: 10000001 cycles: 7926746 cumulative IPC: 1.26155 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 8750808 heartbeat IPC: 1.14275 cumulative IPC: 1.07493 (Simulation time: 0 hr 1 min 30 sec) 
Finished CPU 1 instructions: 10000001 cycles: 9297120 cumulative IPC: 1.0756 (Simulation time: 0 hr 1 min 38 sec) 

CPU 0 Branch Prediction Accuracy: 97.7728% MPKI: 0.799179 Average ROB Occupancy at Mispredict: 247.19

CPU 1 Branch Prediction Accuracy: 91.5068% MPKI: 9.4132 Average ROB Occupancy at Mispredict: 45.6902

CPU 2 Branch Prediction Accuracy: 97.2596% MPKI: 3.6602 Average ROB Occupancy at Mispredict: 49.7813

CPU 3 Branch Prediction Accuracy: 99.8996% MPKI: 0.0105273 Average ROB Occupancy at Mispredict: 339.893

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.98237 instructions: 18430294 cycles: 9297120
L1D TOTAL     ACCESS:    3113927  HIT:    3102942  MISS:      10985
L1D LOAD      ACCESS:    1358597  HIT:    1350894  MISS:       7703
L1D RFO       ACCESS:    1250860  HIT:    1250664  MISS:        196
L1D PREFETCH  ACCESS:     504470  HIT:     501384  MISS:       3086
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     999086  HIT:     999084  MISS:          2
L1I LOAD      ACCESS:     999086  HIT:     999084  MISS:          2
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      25162  HIT:      16167  MISS:       8995
L2C LOAD      ACCESS:       7193  HIT:       3316  MISS:       3877
L2C RFO       ACCESS:        196  HIT:         26  MISS:        170
L2C PREFETCH  ACCESS:      17585  HIT:      12639  MISS:       4946
L2C WRITEBACK ACCESS:        188  HIT:        186  MISS:          2

L1D -512>	(-1,43)	(0,119)	(1,39)	(3,55)	(-17,20)	(-5,38)	(-9,22)	(4,57)	(10,7)	(-13,20)	(-53,1)	(-6,10)	(-8,3)	(-11,5)	(6,12)	(88,19)	
L1D -511>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -506>	(-5,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -504>	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-9,2)	(-5,2)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(88,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(-13,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(-9,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
