
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1522297 cycles: 547038 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 1 instructions: 1000003 cycles: 547038 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 2 instructions: 1176957 cycles: 547037 (Simulation time: 0 hr 0 min 10 sec) 
Warmup complete CPU 3 instructions: 1137667 cycles: 547037 (Simulation time: 0 hr 0 min 10 sec) 

Heartbeat CPU 3 instructions: 10000001 cycles: 9670137 heartbeat IPC: 1.03411 cumulative IPC: 0.971417 (Simulation time: 0 hr 0 min 59 sec) 
Finished CPU 3 instructions: 10000003 cycles: 10507634 cumulative IPC: 0.951689 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU 0 instructions: 10000001 cycles: 11254792 heartbeat IPC: 0.888511 cumulative IPC: 0.791735 (Simulation time: 0 hr 1 min 6 sec) 
Finished CPU 0 instructions: 10000002 cycles: 14759696 cumulative IPC: 0.677521 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 3 instructions: 20000000 cycles: 20723647 heartbeat IPC: 0.90469 cumulative IPC: 0.934861 (Simulation time: 0 hr 1 min 49 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 23780877 heartbeat IPC: 0.420506 cumulative IPC: 0.37975 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 2 instructions: 10000003 cycles: 26401960 cumulative IPC: 0.37876 (Simulation time: 0 hr 2 min 17 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 31154033 heartbeat IPC: 0.320986 cumulative IPC: 0.29405 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU 3 instructions: 30000001 cycles: 31683160 heartbeat IPC: 0.912449 cumulative IPC: 0.926973 (Simulation time: 0 hr 2 min 37 sec) 
Finished CPU 1 instructions: 10000001 cycles: 33854088 cumulative IPC: 0.295385 (Simulation time: 0 hr 2 min 49 sec) 

CPU 0 Branch Prediction Accuracy: 99.2259% MPKI: 0.39517 Average ROB Occupancy at Mispredict: 223.391

CPU 1 Branch Prediction Accuracy: 96.7094% MPKI: 4.878 Average ROB Occupancy at Mispredict: 99.3705

CPU 2 Branch Prediction Accuracy: 99.8967% MPKI: 0.0886315 Average ROB Occupancy at Mispredict: 349.168

CPU 3 Branch Prediction Accuracy: 99.8453% MPKI: 0.0104519 Average ROB Occupancy at Mispredict: 17.6515

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.507963 instructions: 17196637 cycles: 33854088
L1D TOTAL     ACCESS:    4462854  HIT:    4242705  MISS:     220149
L1D LOAD      ACCESS:    3981857  HIT:    3769837  MISS:     212020
L1D RFO       ACCESS:     480997  HIT:     472868  MISS:       8129
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1469776  HIT:    1469503  MISS:        273
L1I LOAD      ACCESS:    1469776  HIT:    1469503  MISS:        273
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     279126  HIT:      83670  MISS:     195456
L2C LOAD      ACCESS:     212293  HIT:      24873  MISS:     187420
L2C RFO       ACCESS:       8129  HIT:        122  MISS:       8007
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      58704  HIT:      58675  MISS:         29
LLC TOTAL     ACCESS:     253516  HIT:      92647  MISS:     160869
LLC LOAD      ACCESS:     187420  HIT:      34551  MISS:     152869
LLC RFO       ACCESS:       8007  HIT:         82  MISS:       7925
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58089  HIT:      58014  MISS:         75

CPU 1 cumulative IPC: 0.295385 instructions: 10000001 cycles: 33854088
L1D TOTAL     ACCESS:    3992256  HIT:    3812248  MISS:     180008
L1D LOAD      ACCESS:    2233999  HIT:    2077640  MISS:     156359
L1D RFO       ACCESS:    1758257  HIT:    1734608  MISS:      23649
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1147955  HIT:    1144108  MISS:       3847
L1I LOAD      ACCESS:    1147955  HIT:    1144108  MISS:       3847
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     273757  HIT:     156310  MISS:     117447
L2C LOAD      ACCESS:     160202  HIT:      57601  MISS:     102601
L2C RFO       ACCESS:      23649  HIT:       8877  MISS:      14772
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      89906  HIT:      89832  MISS:         74
LLC TOTAL     ACCESS:     175643  HIT:      74626  MISS:     101017
LLC LOAD      ACCESS:     102601  HIT:      14147  MISS:      88454
LLC RFO       ACCESS:      14772  HIT:       4448  MISS:      10324
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58270  HIT:      56031  MISS:       2239

CPU 2 cumulative IPC: 0.378704 instructions: 12820676 cycles: 33854089
L1D TOTAL     ACCESS:    2275276  HIT:    1946655  MISS:     328621
L1D LOAD      ACCESS:    1731479  HIT:    1543338  MISS:     188141
L1D RFO       ACCESS:     543797  HIT:     403317  MISS:     140480
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     375096  HIT:     375082  MISS:         14
L1I LOAD      ACCESS:     375096  HIT:     375082  MISS:         14
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     469117  HIT:     140481  MISS:     328636
L2C LOAD      ACCESS:     188154  HIT:          0  MISS:     188154
L2C RFO       ACCESS:     140480  HIT:          0  MISS:     140480
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     140483  HIT:     140481  MISS:          2
LLC TOTAL     ACCESS:     469180  HIT:     140567  MISS:     328613
LLC LOAD      ACCESS:     188154  HIT:         23  MISS:     188131
LLC RFO       ACCESS:     140480  HIT:          0  MISS:     140480
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     140546  HIT:     140544  MISS:          2

CPU 3 cumulative IPC: 0.928558 instructions: 31435501 cycles: 33854089
