
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized
Ultra pref. initializing...
Ultra pref. initialized

Warmup complete CPU 0 instructions: 1000004 cycles: 377958 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1068118 cycles: 377957 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1052651 cycles: 377957 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1115057 cycles: 377957 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 3 instructions: 10000001 cycles: 4642826 heartbeat IPC: 2.15386 cumulative IPC: 2.08329 (Simulation time: 0 hr 0 min 56 sec) 
Finished CPU 3 instructions: 10000000 cycles: 4814860 cumulative IPC: 2.0769 (Simulation time: 0 hr 1 min 2 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 5786572 heartbeat IPC: 1.72814 cumulative IPC: 1.65428 (Simulation time: 0 hr 1 min 8 sec) 
Finished CPU 2 instructions: 10000000 cycles: 6275928 cumulative IPC: 1.59339 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 8488569 heartbeat IPC: 1.17806 cumulative IPC: 1.10966 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 0 instructions: 10000001 cycles: 9032694 cumulative IPC: 1.10709 (Simulation time: 0 hr 1 min 40 sec) 
Heartbeat CPU 3 instructions: 20000003 cycles: 9621620 heartbeat IPC: 2.00852 cumulative IPC: 2.04302 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 10806984 heartbeat IPC: 0.925328 cumulative IPC: 0.856445 (Simulation time: 0 hr 1 min 53 sec) 
Finished CPU 1 instructions: 10000002 cycles: 12134859 cumulative IPC: 0.824072 (Simulation time: 0 hr 2 min 8 sec) 

CPU 0 Branch Prediction Accuracy: 91.5539% MPKI: 9.39151 Average ROB Occupancy at Mispredict: 45.8216

CPU 1 Branch Prediction Accuracy: 99.9815% MPKI: 0.0476752 Average ROB Occupancy at Mispredict: 123.231

CPU 2 Branch Prediction Accuracy: 99.2379% MPKI: 0.381577 Average ROB Occupancy at Mispredict: 179.879

CPU 3 Branch Prediction Accuracy: 93.592% MPKI: 7.62801 Average ROB Occupancy at Mispredict: 83.6276

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.09532 instructions: 13291570 cycles: 12134858
L1D TOTAL     ACCESS:    5489836  HIT:    5463120  MISS:      26716
L1D LOAD      ACCESS:    2330781  HIT:    2323667  MISS:       7114
L1D RFO       ACCESS:    1566983  HIT:    1562901  MISS:       4082
L1D PREFETCH  ACCESS:    1592072  HIT:    1576552  MISS:      15520
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1469965  HIT:    1458659  MISS:      11306
L1I LOAD      ACCESS:    1469965  HIT:    1458659  MISS:      11306
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     116418  HIT:      99928  MISS:      16490
L2C LOAD      ACCESS:      18269  HIT:      15173  MISS:       3096
L2C RFO       ACCESS:       4036  HIT:       3802  MISS:        234
L2C PREFETCH  ACCESS:      85106  HIT:      71954  MISS:      13152
L2C WRITEBACK ACCESS:       9007  HIT:       8999  MISS:          8

L1D -512>	(0,121)	(1,44)	(6,73)	(-8,23)	(3,78)	(2,101)	(13,8)	(37,25)	(12,38)	(11,10)	(38,20)	(5,4)	(8,8)	(4,126)	(-1,1)	(75,7)	
L1D -511>	(6,49)	(2,98)	(8,6)	(1,93)	(3,26)	(4,53)	(5,3)	(0,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -510>	(2,88)	(8,1)	(-1,3)	(4,37)	(6,11)	(5,0)	(3,7)	(1,11)	(7,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -509>	(-1,10)	(2,83)	(1,20)	(0,1)	(6,115)	(3,7)	(11,0)	(4,21)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -508>	(1,22)	(2,82)	(6,9)	(4,27)	(11,57)	(0,17)	(-1,3)	(3,10)	(5,1)	(-2,4)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -507>	(2,47)	(-1,4)	(13,15)	(6,1)	(12,8)	(11,2)	(8,1)	(3,6)	(4,16)	(1,12)	(42,1)	(0,1)	(-2,1)	(10,1)	(1,0)	(1,0)	
L1D -506>	(2,57)	(-1,1)	(6,3)	(4,13)	(13,86)	(9,1)	(3,6)	(5,2)	(1,12)	(8,13)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -505>	(-1,8)	(6,1)	(2,34)	(11,1)	(13,11)	(0,3)	(12,18)	(1,9)	(8,7)	(3,2)	(4,3)	(9,1)	(52,1)	(7,1)	(1,0)	(1,0)	
L1D -504>	(12,1)	(-1,7)	(2,38)	(1,5)	(6,4)	(0,2)	(9,1)	(3,3)	(4,6)	(-4,1)	(8,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -503>	(4,2)	(6,79)	(-6,1)	(2,28)	(0,3)	(-8,13)	(1,5)	(-1,2)	(7,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -502>	(-8,6)	(96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -501>	(13,1)	(0,1)	(2,5)	(-8,5)	(1,3)	(3,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -500>	(13,5)	(2,1)	(8,1)	(6,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -499>	(3,1)	(-8,15)	(13,70)	(2,11)	(5,1)	(4,1)	(6,3)	(-2,1)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -498>	(4,9)	(2,10)	(6,9)	(-8,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(12,65)	(-8,36)	(6,1)	(4,2)	(2,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(4,4)	(1,3)	(-1,1)	(0,1)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(-1,2)	(2,6)	(1,2)	(-2,1)	(4,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(4,1)	(6,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(6,19)	(2,3)	(-1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(4,4)	(6,2)	(13,3)	(2,5)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
