
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1093586 cycles: 419231 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1024716 cycles: 419231 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1163360 cycles: 419231 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 419231 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 0 instructions: 10000003 cycles: 8219831 heartbeat IPC: 1.21657 cumulative IPC: 1.14176 (Simulation time: 0 hr 0 min 58 sec) 
Finished CPU 0 instructions: 10000003 cycles: 8787725 cumulative IPC: 1.13795 (Simulation time: 0 hr 1 min 4 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 9402437 heartbeat IPC: 1.06355 cumulative IPC: 0.983685 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 10374457 heartbeat IPC: 0.963906 cumulative IPC: 0.904048 (Simulation time: 0 hr 1 min 10 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11060541 cumulative IPC: 0.904115 (Simulation time: 0 hr 1 min 16 sec) 
Finished CPU 2 instructions: 10000001 cycles: 11184721 cumulative IPC: 0.894077 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU 1 instructions: 10000003 cycles: 13547115 heartbeat IPC: 0.738165 cumulative IPC: 0.683681 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 1 instructions: 10000000 cycles: 14964115 cumulative IPC: 0.668265 (Simulation time: 0 hr 1 min 37 sec) 

CPU 0 Branch Prediction Accuracy: 91.7075% MPKI: 9.2282 Average ROB Occupancy at Mispredict: 46.4134

CPU 1 Branch Prediction Accuracy: 99.9749% MPKI: 0.00438915 Average ROB Occupancy at Mispredict: 348.432

CPU 2 Branch Prediction Accuracy: 99.167% MPKI: 0.533491 Average ROB Occupancy at Mispredict: 220.059

CPU 3 Branch Prediction Accuracy: 86.108% MPKI: 16.142 Average ROB Occupancy at Mispredict: 30.6953

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.11963 instructions: 16754224 cycles: 14964115
L1D TOTAL     ACCESS:    4933216  HIT:    4921582  MISS:      11634
L1D LOAD      ACCESS:    2939662  HIT:    2931852  MISS:       7810
L1D RFO       ACCESS:    1993554  HIT:    1989730  MISS:       3824
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1858560  HIT:    1844084  MISS:      14476
L1I LOAD      ACCESS:    1858560  HIT:    1844084  MISS:      14476
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      33609  HIT:      28336  MISS:       5273
L2C LOAD      ACCESS:      22286  HIT:      17620  MISS:       4666
L2C RFO       ACCESS:       3824  HIT:       3220  MISS:        604
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       7499  HIT:       7496  MISS:          3
LLC TOTAL     ACCESS:       5510  HIT:         89  MISS:       5421
LLC LOAD      ACCESS:       4666  HIT:          0  MISS:       4666
LLC RFO       ACCESS:        604  HIT:          0  MISS:        604
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:        240  HIT:         89  MISS:        151

CPU 1 cumulative IPC: 0.668265 instructions: 10000000 cycles: 14964115
L1D TOTAL     ACCESS:    2030378  HIT:    1898037  MISS:     132341
L1D LOAD      ACCESS:    1328646  HIT:    1196437  MISS:     132209
L1D RFO       ACCESS:     701732  HIT:     701600  MISS:        132
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     877139  HIT:     877139  MISS:          0
L1I LOAD      ACCESS:     877139  HIT:     877139  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     220215  HIT:     125855  MISS:      94360
L2C LOAD      ACCESS:     132210  HIT:      37856  MISS:      94354
L2C RFO       ACCESS:        132  HIT:        126  MISS:          6
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      87873  HIT:      87873  MISS:          0
LLC TOTAL     ACCESS:     181626  HIT:      93310  MISS:      88316
LLC LOAD      ACCESS:      94354  HIT:       6041  MISS:      88313
LLC RFO       ACCESS:          6  HIT:          6  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      87266  HIT:      87263  MISS:          3

CPU 2 cumulative IPC: 0.814063 instructions: 12181739 cycles: 14964115
L1D TOTAL     ACCESS:    3523961  HIT:    3408410  MISS:     115551
L1D LOAD      ACCESS:    3145632  HIT:    3030333  MISS:     115299
L1D RFO       ACCESS:     378329  HIT:     378077  MISS:        252
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
