
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1316905 cycles: 538687 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1757847 cycles: 538687 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1000001 cycles: 538687 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1590117 cycles: 538686 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 1 instructions: 10000001 cycles: 4047456 heartbeat IPC: 2.47069 cumulative IPC: 2.34902 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 3 instructions: 10000000 cycles: 4543428 heartbeat IPC: 2.20098 cumulative IPC: 2.09998 (Simulation time: 0 hr 0 min 39 sec) 
Finished CPU 1 instructions: 10000001 cycles: 4261557 cumulative IPC: 2.34656 (Simulation time: 0 hr 0 min 41 sec) 
Finished CPU 3 instructions: 10000000 cycles: 4758991 cumulative IPC: 2.10129 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 8239482 heartbeat IPC: 2.38548 cumulative IPC: 2.36887 (Simulation time: 0 hr 1 min 6 sec) 
Heartbeat CPU 3 instructions: 20000001 cycles: 9325691 heartbeat IPC: 2.09106 cumulative IPC: 2.09513 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 1 instructions: 30000001 cycles: 12426953 heartbeat IPC: 2.38808 cumulative IPC: 2.37563 (Simulation time: 0 hr 1 min 36 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 13214790 heartbeat IPC: 0.756728 cumulative IPC: 0.684997 (Simulation time: 0 hr 1 min 42 sec) 
Heartbeat CPU 3 instructions: 30000003 cycles: 14050477 heartbeat IPC: 2.1165 cumulative IPC: 2.1026 (Simulation time: 0 hr 1 min 48 sec) 
Finished CPU 0 instructions: 10000000 cycles: 15003460 cumulative IPC: 0.666513 (Simulation time: 0 hr 1 min 58 sec) 
Heartbeat CPU 1 instructions: 40000002 cycles: 17153444 heartbeat IPC: 2.11573 cumulative IPC: 2.3017 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 3 instructions: 40000001 cycles: 18755962 heartbeat IPC: 2.12518 cumulative IPC: 2.10843 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 21515571 heartbeat IPC: 2.29246 cumulative IPC: 2.29978 (Simulation time: 0 hr 2 min 41 sec) 
Heartbeat CPU 3 instructions: 50000002 cycles: 23467433 heartbeat IPC: 2.12248 cumulative IPC: 2.11132 (Simulation time: 0 hr 2 min 55 sec) 
Heartbeat CPU 2 instructions: 10000000 cycles: 25477644 heartbeat IPC: 0.392501 cumulative IPC: 0.360881 (Simulation time: 0 hr 3 min 9 sec) 
Heartbeat CPU 1 instructions: 60000001 cycles: 25849426 heartbeat IPC: 2.30741 cumulative IPC: 2.30108 (Simulation time: 0 hr 3 min 11 sec) 
Heartbeat CPU 3 instructions: 60000000 cycles: 28199609 heartbeat IPC: 2.11319 cumulative IPC: 2.11164 (Simulation time: 0 hr 3 min 28 sec) 
Finished CPU 2 instructions: 10000000 cycles: 27815615 cumulative IPC: 0.35951 (Simulation time: 0 hr 3 min 29 sec) 

CPU 0 Branch Prediction Accuracy: 99.975% MPKI: 0.00430116 Average ROB Occupancy at Mispredict: 344.658

CPU 1 Branch Prediction Accuracy: 97.0833% MPKI: 3.99637 Average ROB Occupancy at Mispredict: 49.7892

CPU 2 Branch Prediction Accuracy: 96.1891% MPKI: 5.6957 Average ROB Occupancy at Mispredict: 85.9595

CPU 3 Branch Prediction Accuracy: 97.6537% MPKI: 0.845419 Average ROB Occupancy at Mispredict: 238.451

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.623849 instructions: 17352742 cycles: 27815615
L1D TOTAL     ACCESS:    3511018  HIT:    3281379  MISS:     229639
L1D LOAD      ACCESS:    2293356  HIT:    2063945  MISS:     229411
L1D RFO       ACCESS:    1217662  HIT:    1217434  MISS:        228
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1522082  HIT:    1522082  MISS:          0
L1I LOAD      ACCESS:    1522082  HIT:    1522082  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     382121  HIT:     208736  MISS:     173385
L2C LOAD      ACCESS:     229411  HIT:      56102  MISS:     173309
L2C RFO       ACCESS:        228  HIT:        152  MISS:         76
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     152482  HIT:     152482  MISS:          0
LLC TOTAL     ACCESS:     325526  HIT:     172962  MISS:     152564
LLC LOAD      ACCESS:     173309  HIT:      20748  MISS:     152561
LLC RFO       ACCESS:         76  HIT:         76  MISS:          0
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     152141  HIT:     152138  MISS:          3

CPU 1 cumulative IPC: 2.30126 instructions: 64010892 cycles: 27815615
L1D TOTAL     ACCESS:   16522637  HIT:   16522487  MISS:        150
L1D LOAD      ACCESS:    7413300  HIT:    7413248  MISS:         52
L1D RFO       ACCESS:    9109337  HIT:    9109239  MISS:         98
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4321261  HIT:    4319871  MISS:       1390
L1I LOAD      ACCESS:    4321261  HIT:    4319871  MISS:       1390
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:       1540  HIT:        530  MISS:       1010
L2C LOAD      ACCESS:       1442  HIT:        530  MISS:        912
L2C RFO       ACCESS:         98  HIT:          0  MISS:         98
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:       1010  HIT:          0  MISS:       1010
LLC LOAD      ACCESS:        912  HIT:          0  MISS:        912
LLC RFO       ACCESS:         98  HIT:          0  MISS:         98
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 2 cumulative IPC: 0.35951 instructions: 10000000 cycles: 27815615
L1D TOTAL     ACCESS:    4023594  HIT:    3841972  MISS:     181622
L1D LOAD      ACCESS:    2267667  HIT:    2108505  MISS:     159162
L1D RFO       ACCESS:    1755927  HIT:    1733467  MISS:      22460
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1095295  HIT:    1089124  MISS:       6171
L1I LOAD      ACCESS:    1095295  HIT:    1089124  MISS:       6171
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     278391  HIT:     144924  MISS:     133467
L2C LOAD      ACCESS:     165332  HIT:      49186  MISS:     116146
L2C RFO       ACCESS:      22460  HIT:       5284  MISS:      17176
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      90599  HIT:      90454  MISS:        145
LLC TOTAL     ACCESS:     199760  HIT:      99797  MISS:      99963
LLC LOAD      ACCESS:     116145  HIT:      27605  MISS:      88540
LLC RFO       ACCESS:      17176  HIT:       5832  MISS:      11344
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      66439  HIT:      66360  MISS:         79

CPU 3 cumulative IPC: 2.11169 instructions: 58737862 cycles: 27815616
L1D TOTAL     ACCESS:    8152202  HIT:    8131359  MISS:      20843
L1D LOAD      ACCESS:    4274674  HIT:    4254549  MISS:      20125
L1D RFO       ACCESS:    3877528  HIT:    3876810  MISS:        718
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3188253  HIT:    3188231  MISS:         22
L1I LOAD      ACCESS:    3188253  HIT:    3188231  MISS:         22
