Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 2048
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

Initialize PERCEPTRON
PERC_ENTRIES: 4096
PERC_FEATURES: 9
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 2048
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
CPU 0 L1D next line prefetcher
CPU 1 L1D next line prefetcher
CPU 2 L1D next line prefetcher
CPU 3 L1D next line prefetcher

Warmup complete CPU 0 instructions: 1567105 cycles: 480213 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 1 instructions: 1396619 cycles: 480213 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 2 instructions: 1000003 cycles: 480213 (Simulation time: 0 hr 0 min 9 sec) 
Warmup complete CPU 3 instructions: 1183173 cycles: 480212 (Simulation time: 0 hr 0 min 9 sec) 

Heartbeat CPU 0 instructions: 10000001 cycles: 4067042 heartbeat IPC: 2.45879 cumulative IPC: 2.35107 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4632866 heartbeat IPC: 2.15849 cumulative IPC: 2.07178 (Simulation time: 0 hr 0 min 53 sec) 
Finished CPU 0 instructions: 10000000 cycles: 4252737 cumulative IPC: 2.35143 (Simulation time: 0 hr 0 min 54 sec) 
Finished CPU 1 instructions: 10000003 cycles: 4948809 cumulative IPC: 2.02069 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 6417512 heartbeat IPC: 1.55824 cumulative IPC: 1.48499 (Simulation time: 0 hr 1 min 10 sec) 
Finished CPU 3 instructions: 10000003 cycles: 7349273 cumulative IPC: 1.36068 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 8148406 heartbeat IPC: 1.22723 cumulative IPC: 1.17368 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 8259068 heartbeat IPC: 2.38548 cumulative IPC: 2.36962 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 2 instructions: 10000000 cycles: 8570482 cumulative IPC: 1.1668 (Simulation time: 0 hr 1 min 35 sec) 

CPU 0 Branch Prediction Accuracy: 97.2643% MPKI: 3.59186 Average ROB Occupancy at Mispredict: 49.8245

CPU 1 Branch Prediction Accuracy: 94.9164% MPKI: 5.30873 Average ROB Occupancy at Mispredict: 83.2085

CPU 2 Branch Prediction Accuracy: 99.5557% MPKI: 0.0307 Average ROB Occupancy at Mispredict: 18.1987

CPU 3 Branch Prediction Accuracy: 99.9749% MPKI: 0.0043364 Average ROB Occupancy at Mispredict: 347.02

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 2.37098 instructions: 20320398 cycles: 8570482
L1D TOTAL     ACCESS:    5351070  HIT:    5351004  MISS:         66
L1D LOAD      ACCESS:    2370546  HIT:    2370528  MISS:         18
L1D RFO       ACCESS:    2980524  HIT:    2980476  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1374239  HIT:    1374239  MISS:          0
L1I LOAD      ACCESS:    1374239  HIT:    1374239  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         98  HIT:         33  MISS:         65
L2C LOAD      ACCESS:         18  HIT:          9  MISS:          9
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:         32  HIT:         24  MISS:          8
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:         65  HIT:          0  MISS:         65
LLC LOAD      ACCESS:          8  HIT:          0  MISS:          8
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          9  HIT:          0  MISS:          9
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 1 cumulative IPC: 1.89287 instructions: 16222800 cycles: 8570482
L1D TOTAL     ACCESS:    2894595  HIT:    2822818  MISS:      71777
L1D LOAD      ACCESS:    1798946  HIT:    1792087  MISS:       6859
L1D RFO       ACCESS:    1095649  HIT:    1030731  MISS:      64918
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1096480  HIT:    1096476  MISS:          4
L1I LOAD      ACCESS:    1096480  HIT:    1096476  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     148270  HIT:      76732  MISS:      71538
L2C LOAD      ACCESS:       6863  HIT:       6625  MISS:        238
L2C RFO       ACCESS:      64918  HIT:          2  MISS:      64916
L2C PREFETCH  ACCESS:      11627  HIT:       5243  MISS:       6384
L2C WRITEBACK ACCESS:      64862  HIT:      64862  MISS:          0
LLC TOTAL     ACCESS:     129594  HIT:      58090  MISS:      71504
LLC LOAD      ACCESS:        218  HIT:          0  MISS:        218
LLC RFO       ACCESS:      64916  HIT:          1  MISS:      64915
LLC PREFETCH  ACCESS:       6404  HIT:         33  MISS:       6371
LLC WRITEBACK ACCESS:      58056  HIT:      58056  MISS:          0

CPU 2 cumulative IPC: 1.1668 instructions: 10000000 cycles: 8570482
L1D TOTAL     ACCESS:    3961191  HIT:    3226049  MISS:     735142
L1D LOAD      ACCESS:    3165824  HIT:    2491208  MISS:     674616
L1D RFO       ACCESS:     795367  HIT:     734841  MISS:      60526
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     968213  HIT:     708115  MISS:     260098
L1I LOAD      ACCESS:     968213  HIT:     708115  MISS:     260098
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1859046  HIT:    1802015  MISS:      57031
L2C LOAD      ACCESS:     934573  HIT:     928659  MISS:       5914
L2C RFO       ACCESS:      60424  HIT:      54511  MISS:       5913
L2C PREFETCH  ACCESS:     799177  HIT:     753978  MISS:      45199
L2C WRITEBACK ACCESS:      64872  HIT:      64867  MISS:          5
LLC TOTAL     ACCESS:      63859  HIT:      36712  MISS:      27147
LLC LOAD      ACCESS:       5491  HIT:       2662  MISS:       2829
LLC RFO       ACCESS:       5913  HIT:          1  MISS:       5912
LLC PREFETCH  ACCESS:      46725  HIT:      28320  MISS:      18405
