Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 2048
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

Initialize PERCEPTRON
PERC_ENTRIES: 4096
PERC_FEATURES: 9
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 2048
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
CPU 0 L1D next line prefetcher
CPU 1 L1D next line prefetcher
CPU 2 L1D next line prefetcher
CPU 3 L1D next line prefetcher

Warmup complete CPU 0 instructions: 1092784 cycles: 418973 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1369852 cycles: 418973 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1224969 cycles: 418973 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 418973 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 1 instructions: 10000001 cycles: 4088577 heartbeat IPC: 2.44584 cumulative IPC: 2.35179 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU 2 instructions: 10000001 cycles: 4600417 heartbeat IPC: 2.17372 cumulative IPC: 2.09857 (Simulation time: 0 hr 0 min 39 sec) 
Finished CPU 1 instructions: 10000001 cycles: 4251700 cumulative IPC: 2.352 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 2 instructions: 10000002 cycles: 4767697 cumulative IPC: 2.09745 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU 0 instructions: 10000003 cycles: 8178166 heartbeat IPC: 1.22277 cumulative IPC: 1.14796 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU 1 instructions: 20000000 cycles: 8280603 heartbeat IPC: 2.38548 cumulative IPC: 2.36976 (Simulation time: 0 hr 1 min 8 sec) 
Finished CPU 0 instructions: 10000002 cycles: 8736053 cumulative IPC: 1.14468 (Simulation time: 0 hr 1 min 14 sec) 
Heartbeat CPU 2 instructions: 20000003 cycles: 9324204 heartbeat IPC: 2.11695 cumulative IPC: 2.10832 (Simulation time: 0 hr 1 min 15 sec) 
Heartbeat CPU 3 instructions: 10000002 cycles: 10324550 heartbeat IPC: 0.968565 cumulative IPC: 0.908579 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 3 instructions: 10000000 cycles: 11004416 cumulative IPC: 0.908726 (Simulation time: 0 hr 1 min 30 sec) 

CPU 0 Branch Prediction Accuracy: 91.5484% MPKI: 9.32652 Average ROB Occupancy at Mispredict: 45.4237

CPU 1 Branch Prediction Accuracy: 97.26% MPKI: 3.64743 Average ROB Occupancy at Mispredict: 50.0001

CPU 2 Branch Prediction Accuracy: 93.7608% MPKI: 7.27983 Average ROB Occupancy at Mispredict: 83.5083

CPU 3 Branch Prediction Accuracy: 86.1527% MPKI: 16.139 Average ROB Occupancy at Mispredict: 30.6413

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 1.14058 instructions: 12551375 cycles: 11004416
L1D TOTAL     ACCESS:    3678431  HIT:    3670315  MISS:       8116
L1D LOAD      ACCESS:    2199991  HIT:    2194595  MISS:       5396
L1D RFO       ACCESS:    1478440  HIT:    1475720  MISS:       2720
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1387323  HIT:    1376492  MISS:      10831
L1I LOAD      ACCESS:    1387323  HIT:    1376492  MISS:      10831
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      32373  HIT:      26089  MISS:       6284
L2C LOAD      ACCESS:      16227  HIT:      13125  MISS:       3102
L2C RFO       ACCESS:       2720  HIT:       2159  MISS:        561
L2C PREFETCH  ACCESS:       8229  HIT:       5612  MISS:       2617
L2C WRITEBACK ACCESS:       5197  HIT:       5193  MISS:          4
LLC TOTAL     ACCESS:       7222  HIT:        474  MISS:       6748
LLC LOAD      ACCESS:       3078  HIT:         20  MISS:       3058
LLC RFO       ACCESS:        561  HIT:          7  MISS:        554
LLC PREFETCH  ACCESS:       3215  HIT:         79  MISS:       3136
LLC WRITEBACK ACCESS:        368  HIT:        368  MISS:          0

CPU 1 cumulative IPC: 2.37083 instructions: 26089629 cycles: 11004416
L1D TOTAL     ACCESS:    6874512  HIT:    6874446  MISS:         66
L1D LOAD      ACCESS:    3045817  HIT:    3045799  MISS:         18
L1D RFO       ACCESS:    3828695  HIT:    3828647  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1762842  HIT:    1762842  MISS:          0
L1I LOAD      ACCESS:    1762842  HIT:    1762842  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         86  HIT:         16  MISS:         70
L2C LOAD      ACCESS:         18  HIT:          4  MISS:         14
L2C RFO       ACCESS:         48  HIT:          0  MISS:         48
L2C PREFETCH  ACCESS:         20  HIT:         12  MISS:          8
L2C WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC TOTAL     ACCESS:         70  HIT:          0  MISS:         70
LLC LOAD      ACCESS:         14  HIT:          0  MISS:         14
LLC RFO       ACCESS:         48  HIT:          0  MISS:         48
LLC PREFETCH  ACCESS:          8  HIT:          0  MISS:          8
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0

CPU 2 cumulative IPC: 2.11946 instructions: 23323370 cycles: 11004416
L1D TOTAL     ACCESS:    3860798  HIT:    3788983  MISS:      71815
L1D LOAD      ACCESS:    2494831  HIT:    2487965  MISS:       6866
L1D RFO       ACCESS:    1365967  HIT:    1301018  MISS:      64949
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1191814  HIT:    1191810  MISS:          4
L1I LOAD      ACCESS:    1191814  HIT:    1191810  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     143543  HIT:      72018  MISS:      71525
L2C LOAD      ACCESS:       6870  HIT:       6710  MISS:        160
L2C RFO       ACCESS:      64949  HIT:          2  MISS:      64947
L2C PREFETCH  ACCESS:       6834  HIT:        416  MISS:       6418
L2C WRITEBACK ACCESS:      64890  HIT:      64890  MISS:          0
LLC TOTAL     ACCESS:     129669  HIT:      58292  MISS:      71377
LLC LOAD      ACCESS:        160  HIT:         32  MISS:        128
LLC RFO       ACCESS:      64947  HIT:         91  MISS:      64856
LLC PREFETCH  ACCESS:       6433  HIT:         40  MISS:       6393
LLC WRITEBACK ACCESS:      58129  HIT:      58129  MISS:          0

CPU 3 cumulative IPC: 0.908726 instructions: 10000000 cycles: 11004416
L1D TOTAL     ACCESS:    3016647  HIT:    3003127  MISS:      13520
