
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
CPU 1 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/603.bwaves_s-1080B.champsimtrace.xz
CPU 2 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
CPU 3 runs /home/virtualcse/Data-Prefetching/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1000002 cycles: 419172 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 1 instructions: 1225785 cycles: 419171 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 2 instructions: 1370692 cycles: 419171 (Simulation time: 0 hr 0 min 8 sec) 
Warmup complete CPU 3 instructions: 1162309 cycles: 419171 (Simulation time: 0 hr 0 min 8 sec) 

Heartbeat CPU 2 instructions: 10000001 cycles: 4088404 heartbeat IPC: 2.44594 cumulative IPC: 2.3518 (Simulation time: 0 hr 0 min 34 sec) 
Finished CPU 2 instructions: 10000003 cycles: 4251659 cumulative IPC: 2.35202 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU 1 instructions: 10000001 cycles: 4951173 heartbeat IPC: 2.01972 cumulative IPC: 1.93606 (Simulation time: 0 hr 0 min 40 sec) 
Finished CPU 1 instructions: 10000001 cycles: 5233968 cumulative IPC: 1.9106 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU 2 instructions: 20000000 cycles: 8280430 heartbeat IPC: 2.38548 cumulative IPC: 2.36976 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU 1 instructions: 20000003 cycles: 10294480 heartbeat IPC: 1.8715 cumulative IPC: 1.90113 (Simulation time: 0 hr 1 min 22 sec) 
Heartbeat CPU 0 instructions: 10000002 cycles: 10365248 heartbeat IPC: 0.964762 cumulative IPC: 0.904879 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 0 instructions: 10000000 cycles: 11048266 cumulative IPC: 0.905119 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 3 instructions: 10000003 cycles: 11994015 heartbeat IPC: 0.833749 cumulative IPC: 0.763526 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU 2 instructions: 30000001 cycles: 12467899 heartbeat IPC: 2.38808 cumulative IPC: 2.37613 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 3 instructions: 10000000 cycles: 12849766 cumulative IPC: 0.778224 (Simulation time: 0 hr 1 min 44 sec) 

CPU 0 Branch Prediction Accuracy: 86.1306% MPKI: 16.1159 Average ROB Occupancy at Mispredict: 30.7632

CPU 1 Branch Prediction Accuracy: 93.5881% MPKI: 7.60319 Average ROB Occupancy at Mispredict: 83.6813

CPU 2 Branch Prediction Accuracy: 97.3422% MPKI: 3.54576 Average ROB Occupancy at Mispredict: 50.6837

CPU 3 Branch Prediction Accuracy: 99.9815% MPKI: 0.047135 Average ROB Occupancy at Mispredict: 126.987

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.90607 instructions: 11642784 cycles: 12849765
L1D TOTAL     ACCESS:    3513217  HIT:    3497259  MISS:      15958
L1D LOAD      ACCESS:    2135173  HIT:    2122869  MISS:      12304
L1D RFO       ACCESS:    1378044  HIT:    1374390  MISS:       3654
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1121856  HIT:    1118063  MISS:       3793
L1I LOAD      ACCESS:    1121856  HIT:    1118063  MISS:       3793
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      25543  HIT:      24570  MISS:        973
L2C LOAD      ACCESS:      16096  HIT:      15198  MISS:        898
L2C RFO       ACCESS:       3651  HIT:       3576  MISS:         75
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       5796  HIT:       5796  MISS:          0
LLC TOTAL     ACCESS:        974  HIT:          0  MISS:        974
LLC LOAD      ACCESS:        898  HIT:          0  MISS:        898
LLC RFO       ACCESS:         75  HIT:          0  MISS:         75
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          1  HIT:          0  MISS:          1

CPU 1 cumulative IPC: 1.9631 instructions: 25225377 cycles: 12849766
L1D TOTAL     ACCESS:    4114211  HIT:    4042388  MISS:      71823
L1D LOAD      ACCESS:    2681626  HIT:    2674758  MISS:       6868
L1D RFO       ACCESS:    1432585  HIT:    1367630  MISS:      64955
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1216433  HIT:    1216429  MISS:          4
L1I LOAD      ACCESS:    1216433  HIT:    1216429  MISS:          4
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     136720  HIT:      65242  MISS:      71478
L2C LOAD      ACCESS:       6872  HIT:        347  MISS:       6525
L2C RFO       ACCESS:      64955  HIT:          2  MISS:      64953
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      64893  HIT:      64893  MISS:          0
LLC TOTAL     ACCESS:     129585  HIT:      58133  MISS:      71452
LLC LOAD      ACCESS:       6525  HIT:         25  MISS:       6500
LLC RFO       ACCESS:      64953  HIT:          1  MISS:      64952
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58107  HIT:      58107  MISS:          0

CPU 2 cumulative IPC: 2.38142 instructions: 30600679 cycles: 12849766
L1D TOTAL     ACCESS:    8052400  HIT:    8052334  MISS:         66
L1D LOAD      ACCESS:    3565834  HIT:    3565816  MISS:         18
L1D RFO       ACCESS:    4486566  HIT:    4486518  MISS:         48
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2066385  HIT:    2066385  MISS:          0
L1I LOAD      ACCESS:    2066385  HIT:    2066385  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:         66  HIT:          0  MISS:         66
